x,y,z
0.0,0.0,0.0
1,24638,"310
"
2,23,"310
"
3,29,"310
"
4,27,"310
"
5,22,"310
"
5,39240,"349
"
6,22,"349
"
7,25,"349
"
8,29,"349
"
9,34,"349
"
10,22,"349
"
11,1101,"350
"
12,29,"350
"
13,24,"350
"
14,30,"350
"
15,30,"350
"
16,20,"350
"
17,523,"351
"
18,28,"351
"
19,27,"351
"
20,32,"351
"
21,28,"351
"
17,46025,"397
"
18,24,"397
"
19,21,"397
"
20,25,"397
"
21,25,"397
"
22,24,"397
"
23,21,"397
"
24,1629,"399
"
25,26,"399
"
26,26,"399
"
27,27,"399
"
28,32,"399
"
29,30,"399
"
30,938,"400
"
31,27,"400
"
32,25,"400
"
33,32,"400
"
34,27,"400
"
35,31,"400
"
36,28,"400
"
37,22,"400
"
38,27,"400
"
39,30,"400
"
40,23,"400
"
41,27,"400
"
42,31,"400
"
43,23,"400
"
44,29,"400
"
45,30,"400
"
46,34,"400
"
47,23,"400
"
48,23,"400
"
49,20,"400
"
50,18,"400
"
51,23,"400
"
52,22,"400
"
53,29,"401
"
54,33,"401
"
55,24,"401
"
56,31,"401
"
57,28,"401
"
58,27,"401
"
59,33,"401
"
60,23,"401
"
61,33,"401
"
62,27,"401
"
63,26,"401
"
64,24,"401
"
65,33,"401
"
66,34,"401
"
67,28,"401
"
68,32,"401
"
69,29,"401
"
70,27,"401
"
71,22,"401
"
72,28,"401
"
73,34,"401
"
74,26,"401
"
75,29,"401
"
76,30,"401
"
77,31,"401
"
78,26,"401
"
79,34,"401
"
80,31,"401
"
81,30,"401
"
82,30,"401
"
83,34,"401
"
84,29,"401
"
85,32,"401
"
86,34,"401
"
87,30,"402
"
88,22,"402
"
89,28,"402
"
90,30,"402
"
91,34,"402
"
92,35,"402
"
93,37,"402
"
94,26,"402
"
95,35,"402
"
96,33,"402
"
97,29,"402
"
98,23,"402
"
99,27,"402
"
100,28,"402
"
101,31,"402
"
102,25,"402
"
103,31,"402
"
104,34,"402
"
105,25,"402
"
106,25,"402
"
107,30,"402
"
108,29,"402
"
109,21,"402
"
110,34,"402
"
111,30,"402
"
112,31,"402
"
113,25,"402
"
114,29,"402
"
115,28,"402
"
116,28,"402
"
117,25,"402
"
118,30,"402
"
119,31,"402
"
120,26,"402
"
121,22,"402
"
122,24,"403
"
123,30,"403
"
124,32,"403
"
125,32,"403
"
126,30,"403
"
127,24,"403
"
128,37,"403
"
129,30,"403
"
130,32,"403
"
131,36,"403
"
132,28,"403
"
133,33,"403
"
134,25,"403
"
135,34,"403
"
136,30,"403
"
137,28,"403
"
138,32,"403
"
139,29,"403
"
140,31,"403
"
141,33,"403
"
142,28,"403
"
143,31,"403
"
144,24,"403
"
145,30,"403
"
146,26,"403
"
147,27,"403
"
148,35,"403
"
149,36,"403
"
150,27,"403
"
151,30,"403
"
152,23,"403
"
153,26,"403
"
154,31,"403
"
155,32,"404
"
156,32,"404
"
157,33,"404
"
158,32,"404
"
159,32,"404
"
160,30,"404
"
161,21,"404
"
162,33,"404
"
163,31,"404
"
164,30,"404
"
165,32,"404
"
166,25,"404
"
167,28,"404
"
168,28,"404
"
169,32,"404
"
170,30,"404
"
171,29,"404
"
172,36,"404
"
173,30,"404
"
174,30,"404
"
175,23,"404
"
176,29,"404
"
177,27,"404
"
178,28,"404
"
179,33,"404
"
180,3091,"407
"
181,31,"407
"
182,27,"407
"
183,31,"407
"
184,25,"407
"
185,29,"407
"
186,1053,"409
"
187,31,"409
"
188,36,"409
"
189,25,"409
"
190,32,"409
"
191,30,"409
"
192,23,"409
"
187,1415,"410
"
188,34,"410
"
189,35,"410
"
190,23,"410
"
191,23,"410
"
192,24,"410
"
192,31,"410
"
183,1703,"412
"
184,32,"412
"
185,34,"412
"
186,26,"412
"
187,32,"412
"
188,28,"412
"
189,784,"413
"
190,28,"413
"
191,27,"413
"
192,32,"413
"
193,35,"413
"
194,25,"413
"
195,29,"413
"
196,719,"414
"
197,26,"414
"
198,31,"414
"
199,28,"414
"
200,31,"414
"
201,27,"414
"
202,31,"414
"
203,24,"414
"
204,28,"414
"
205,26,"414
"
206,31,"414
"
207,26,"414
"
208,28,"414
"
209,27,"414
"
210,28,"414
"
211,34,"414
"
212,29,"414
"
213,29,"414
"
214,27,"414
"
215,30,"414
"
216,32,"414
"
217,32,"414
"
218,28,"414
"
219,36,"414
"
220,35,"415
"
221,25,"415
"
222,32,"415
"
223,30,"415
"
224,31,"415
"
225,24,"415
"
226,27,"415
"
227,34,"415
"
228,33,"415
"
229,23,"415
"
230,31,"415
"
231,34,"415
"
232,28,"415
"
233,33,"415
"
234,23,"415
"
235,33,"415
"
236,28,"415
"
237,27,"415
"
238,24,"415
"
239,25,"415
"
240,35,"415
"
241,27,"415
"
242,21,"415
"
243,26,"415
"
244,34,"415
"
245,30,"415
"
246,30,"415
"
247,28,"415
"
248,24,"415
"
249,35,"415
"
250,26,"415
"
251,32,"415
"
252,34,"415
"
253,29,"415
"
254,31,"415
"
255,35,"416
"
256,34,"416
"
257,32,"416
"
258,35,"416
"
259,33,"416
"
260,36,"416
"
261,28,"416
"
262,26,"416
"
263,36,"416
"
264,23,"416
"
265,30,"416
"
266,26,"416
"
267,6775,"423
"
268,29,"423
"
269,34,"423
"
270,26,"423
"
271,35,"423
"
272,27,"423
"
273,30,"423
"
274,29,"423
"
275,569,"423
"
276,26,"423
"
277,30,"423
"
278,35,"424
"
279,32,"424
"
280,33,"424
"
281,27,"424
"
282,710,"424
"
283,31,"424
"
284,25,"424
"
285,31,"424
"
286,29,"424
"
287,33,"424
"
288,28,"424
"
289,830,"425
"
290,23,"425
"
291,36,"425
"
292,36,"425
"
293,24,"425
"
294,28,"425
"
295,27,"425
"
296,722,"426
"
297,26,"426
"
298,29,"426
"
299,28,"426
"
300,24,"426
"
301,29,"426
"
302,26,"426
"
303,803,"427
"
304,32,"427
"
305,24,"427
"
306,36,"427
"
307,33,"427
"
308,27,"427
"
309,28,"427
"
310,796,"428
"
311,34,"428
"
312,30,"428
"
313,33,"428
"
314,36,"428
"
315,23,"428
"
316,33,"428
"
317,23,"428
"
318,844,"429
"
319,25,"429
"
320,32,"429
"
321,28,"429
"
322,26,"429
"
323,33,"429
"
324,30,"429
"
325,32,"429
"
326,31,"429
"
327,21,"429
"
328,1039,"431
"
329,27,"431
"
330,33,"431
"
331,33,"431
"
332,22,"431
"
333,37,"431
"
334,21,"431
"
335,1218,"432
"
336,33,"432
"
337,23,"432
"
338,30,"432
"
339,23,"432
"
340,36,"432
"
341,29,"432
"
342,23,"432
"
343,29,"432
"
344,671,"433
"
345,29,"433
"
346,28,"433
"
347,33,"433
"
348,34,"433
"
349,29,"433
"
350,32,"433
"
351,26,"433
"
352,28,"433
"
353,28,"433
"
354,788,"434
"
355,25,"434
"
356,33,"434
"
357,30,"434
"
358,27,"434
"
359,463,"434
"
360,29,"434
"
361,36,"434
"
362,23,"435
"
363,35,"435
"
364,25,"435
"
365,211,"435
"
366,26,"435
"
367,28,"435
"
368,23,"435
"
369,23,"435
"
370,170,"435
"
371,23,"435
"
372,26,"435
"
373,36,"435
"
374,29,"435
"
375,20,"435
"
376,134,"435
"
377,25,"435
"
378,30,"435
"
379,31,"435
"
380,31,"435
"
381,32,"435
"
382,170,"436
"
383,24,"436
"
384,33,"436
"
385,30,"436
"
386,30,"436
"
387,501,"436
"
388,26,"436
"
389,31,"436
"
390,28,"436
"
391,32,"436
"
392,2292,"439
"
393,28,"439
"
394,36,"439
"
395,32,"439
"
396,27,"439
"
397,30,"439
"
398,27,"439
"
399,721,"440
"
400,28,"440
"
401,24,"440
"
402,28,"440
"
403,23,"440
"
404,27,"440
"
405,25,"440
"
406,658,"440
"
407,29,"440
"
408,25,"440
"
409,34,"440
"
410,36,"441
"
411,30,"441
"
412,29,"441
"
413,32,"441
"
414,34,"441
"
415,28,"441
"
416,34,"441
"
417,36,"441
"
418,24,"441
"
419,34,"441
"
420,26,"441
"
421,24,"441
"
422,34,"441
"
423,25,"441
"
424,31,"441
"
425,26,"441
"
426,31,"441
"
427,30,"441
"
428,32,"441
"
429,31,"441
"
430,30,"441
"
431,23,"441
"
432,24,"441
"
433,37,"441
"
434,33,"441
"
435,31,"441
"
436,33,"441
"
437,34,"441
"
438,33,"441
"
439,30,"441
"
440,29,"441
"
441,31,"441
"
442,28,"441
"
443,30,"442
"
444,29,"442
"
445,28,"442
"
446,33,"442
"
447,33,"442
"
448,29,"442
"
449,33,"442
"
450,32,"442
"
451,29,"442
"
452,24,"442
"
453,26,"442
"
454,31,"442
"
455,33,"442
"
456,27,"442
"
457,29,"442
"
458,30,"442
"
459,25,"442
"
460,35,"442
"
461,31,"442
"
462,24,"442
"
463,36,"442
"
464,29,"442
"
465,30,"442
"
466,23,"442
"
467,30,"442
"
468,33,"442
"
469,34,"442
"
470,23,"442
"
471,34,"442
"
472,28,"442
"
473,25,"442
"
474,35,"442
"
475,37,"442
"
476,27,"442
"
477,36,"443
"
478,28,"443
"
479,32,"443
"
480,35,"443
"
481,31,"443
"
482,29,"443
"
483,32,"443
"
484,31,"443
"
485,34,"443
"
486,27,"443
"
487,31,"443
"
488,34,"443
"
489,29,"443
"
490,32,"443
"
491,29,"443
"
492,27,"443
"
493,31,"443
"
494,34,"443
"
495,35,"443
"
496,32,"443
"
497,30,"443
"
498,35,"443
"
499,24,"443
"
500,34,"443
"
501,34,"443
"
502,29,"443
"
503,30,"443
"
504,28,"443
"
505,35,"443
"
506,28,"443
"
507,32,"443
"
508,31,"443
"
509,27,"444
"
510,31,"444
"
511,33,"444
"
512,29,"444
"
513,33,"444
"
514,1623,"445
"
515,31,"445
"
516,24,"445
"
517,23,"445
"
518,35,"445
"
519,27,"445
"
520,876,"446
"
521,26,"446
"
522,30,"446
"
523,32,"446
"
524,32,"446
"
525,999,"447
"
526,28,"447
"
527,33,"447
"
528,35,"448
"
529,34,"448
"
530,32,"448
"
531,21,"448
"
532,772,"448
"
533,31,"448
"
534,33,"448
"
535,31,"448
"
536,27,"448
"
537,28,"449
"
538,606,"449
"
539,29,"449
"
540,38,"449
"
541,29,"449
"
542,30,"449
"
543,26,"449
"
544,31,"449
"
545,635,"450
"
546,31,"450
"
547,34,"450
"
548,34,"450
"
549,27,"450
"
550,271,"450
"
551,24,"450
"
552,26,"450
"
553,328,"451
"
554,30,"451
"
555,34,"451
"
556,25,"451
"
557,209,"451
"
558,31,"451
"
559,27,"451
"
560,24,"451
"
561,28,"451
"
562,170,"451
"
563,31,"451
"
564,37,"451
"
565,30,"451
"
566,38,"451
"
567,167,"452
"
568,24,"452
"
569,37,"452
"
570,29,"452
"
571,30,"452
"
572,34,"452
"
573,37,"452
"
574,30,"452
"
575,33,"452
"
576,34,"452
"
577,27,"452
"
578,36,"452
"
579,37,"452
"
580,32,"452
"
581,31,"452
"
582,33,"452
"
583,33,"452
"
584,30,"452
"
585,31,"452
"
586,25,"452
"
587,27,"452
"
588,35,"452
"
589,26,"452
"
583,6000,"458
"
584,35,"458
"
585,422,"459
"
586,30,"459
"
587,39,"459
"
587,27,"459
"
587,36,"459
"
587,34,"459
"
587,29,"459
"
586,38,"459
"
587,33,"459
"
588,31,"459
"
589,31,"459
"
590,30,"459
"
591,34,"459
"
592,35,"459
"
593,24,"459
"
594,24,"459
"
595,33,"459
"
596,28,"459
"
597,31,"459
"
598,30,"459
"
599,36,"459
"
600,23,"459
"
601,35,"459
"
602,30,"459
"
603,24,"459
"
604,31,"460
"
605,36,"460
"
606,30,"460
"
607,27,"460
"
608,26,"460
"
609,32,"460
"
610,30,"460
"
611,35,"460
"
612,32,"460
"
613,28,"460
"
614,35,"460
"
615,27,"460
"
616,27,"460
"
617,25,"460
"
616,36,"460
"
616,40,"460
"
616,26,"460
"
616,29,"460
"
616,37,"460
"
615,35,"460
"
615,38,"460
"
615,25,"460
"
615,31,"460
"
615,30,"460
"
614,36,"460
"
614,29,"460
"
614,33,"460
"
614,29,"460
"
614,28,"460
"
614,32,"460
"
613,32,"460
"
613,30,"460
"
612,35,"461
"
612,34,"461
"
612,36,"461
"
612,25,"461
"
612,32,"461
"
612,35,"461
"
611,38,"461
"
611,30,"461
"
611,33,"461
"
611,39,"461
"
610,38,"461
"
610,33,"461
"
610,36,"461
"
610,35,"461
"
610,33,"461
"
609,35,"461
"
609,34,"461
"
609,26,"461
"
609,38,"461
"
609,34,"461
"
609,35,"461
"
609,27,"461
"
609,33,"461
"
609,31,"461
"
609,36,"461
"
608,39,"461
"
608,36,"461
"
608,38,"461
"
608,33,"461
"
608,39,"462
"
607,34,"462
"
607,39,"462
"
607,37,"462
"
607,27,"462
"
607,30,"462
"
607,39,"462
"
607,32,"462
"
607,35,"462
"
607,31,"462
"
606,35,"462
"
606,38,"462
"
606,34,"462
"
606,35,"462
"
606,29,"462
"
606,32,"462
"
606,31,"462
"
605,37,"462
"
605,39,"462
"
605,26,"462
"
605,32,"462
"
605,35,"462
"
604,36,"462
"
604,40,"462
"
604,33,"462
"
604,33,"462
"
603,36,"462
"
603,38,"462
"
603,32,"462
"
602,36,"463
"
602,36,"463
"
602,32,"463
"
602,36,"463
"
602,35,"463
"
601,32,"463
"
601,36,"463
"
601,36,"463
"
601,31,"463
"
601,30,"463
"
601,35,"463
"
601,33,"463
"
601,31,"463
"
601,33,"463
"
601,28,"463
"
601,34,"463
"
601,34,"463
"
601,31,"463
"
600,40,"463
"
600,39,"463
"
600,36,"463
"
600,32,"463
"
600,29,"463
"
599,38,"463
"
599,29,"463
"
599,41,"463
"
599,32,"463
"
599,37,"463
"
598,32,"463
"
599,26,"463
"
536,10471,"474
"
532,127,"474
"
496,1068,"475
"
495,79,"475
"
495,32,"475
"
495,33,"475
"
494,30,"475
"
477,1396,"477
"
478,52,"477
"
479,34,"477
"
480,32,"477
"
481,35,"477
"
482,25,"477
"
483,33,"477
"
484,34,"477
"
485,29,"477
"
486,1459,"478
"
487,33,"478
"
488,33,"479
"
489,28,"479
"
490,36,"479
"
491,25,"479
"
492,25,"479
"
493,816,"479
"
494,25,"479
"
495,32,"479
"
496,30,"480
"
497,28,"480
"
498,33,"480
"
499,30,"480
"
500,34,"480
"
501,31,"480
"
502,33,"480
"
503,30,"480
"
504,26,"480
"
505,34,"480
"
506,24,"480
"
507,29,"480
"
508,34,"480
"
509,34,"480
"
510,27,"480
"
511,921,"481
"
512,26,"481
"
513,29,"481
"
514,32,"481
"
515,24,"481
"
516,24,"481
"
517,503,"482
"
518,29,"482
"
519,28,"482
"
520,29,"482
"
521,24,"482
"
522,249,"482
"
523,31,"482
"
524,26,"482
"
525,31,"482
"
526,31,"482
"
527,209,"482
"
528,28,"482
"
529,34,"482
"
530,31,"482
"
531,33,"482
"
532,30,"482
"
533,27,"482
"
519,1500,"484
"
520,52,"484
"
521,28,"484
"
522,319,"484
"
523,23,"484
"
523,32,"484
"
518,324,"485
"
519,33,"485
"
520,27,"485
"
521,408,"485
"
522,31,"485
"
523,32,"485
"
517,316,"486
"
518,40,"486
"
519,32,"486
"
520,25,"486
"
521,589,"486
"
521,30,"486
"
521,35,"486
"
521,30,"486
"
521,33,"486
"
521,30,"486
"
520,141,"486
"
521,34,"487
"
522,38,"487
"
523,25,"487
"
524,30,"487
"
525,132,"487
"
526,32,"487
"
527,33,"487
"
528,23,"487
"
529,32,"487
"
530,199,"487
"
531,30,"487
"
532,30,"487
"
533,37,"487
"
533,26,"487
"
533,32,"487
"
533,31,"487
"
533,35,"487
"
533,28,"487
"
533,26,"487
"
533,40,"487
"
534,36,"487
"
535,29,"487
"
536,26,"487
"
537,21,"487
"
538,37,"488
"
539,26,"488
"
540,35,"488
"
541,31,"488
"
542,32,"488
"
543,34,"488
"
544,33,"488
"
545,32,"488
"
546,39,"488
"
547,27,"488
"
548,32,"488
"
549,36,"488
"
550,32,"488
"
551,31,"488
"
552,38,"488
"
553,28,"488
"
554,33,"488
"
555,32,"488
"
556,34,"488
"
557,33,"488
"
557,29,"488
"
557,24,"488
"
557,33,"488
"
557,34,"488
"
557,27,"488
"
557,26,"488
"
557,34,"488
"
557,32,"488
"
558,33,"488
"
559,30,"488
"
560,27,"488
"
561,33,"489
"
562,32,"489
"
563,30,"489
"
564,36,"489
"
565,26,"489
"
566,33,"489
"
567,26,"489
"
568,31,"489
"
569,32,"489
"
570,30,"489
"
571,31,"489
"
572,28,"489
"
573,29,"489
"
574,28,"489
"
575,27,"489
"
576,35,"489
"
577,26,"489
"
578,33,"489
"
579,30,"489
"
580,31,"489
"
581,31,"489
"
582,35,"489
"
583,32,"489
"
583,34,"489
"
583,35,"489
"
583,33,"489
"
583,30,"489
"
583,32,"489
"
583,38,"489
"
582,37,"489
"
582,32,"489
"
582,37,"489
"
583,33,"490
"
584,23,"490
"
585,34,"490
"
586,27,"490
"
587,28,"490
"
588,36,"490
"
589,28,"490
"
590,33,"490
"
591,31,"490
"
592,34,"490
"
593,35,"490
"
594,29,"490
"
595,34,"490
"
596,32,"490
"
597,32,"490
"
598,30,"490
"
599,32,"490
"
600,35,"490
"
601,32,"490
"
602,24,"490
"
603,35,"490
"
604,25,"490
"
605,32,"490
"
606,27,"490
"
607,33,"490
"
608,34,"490
"
609,24,"490
"
610,34,"490
"
611,32,"490
"
612,31,"490
"
613,38,"490
"
614,32,"490
"
614,28,"491
"
614,38,"491
"
614,33,"491
"
614,32,"491
"
614,34,"491
"
613,31,"491
"
614,37,"491
"
615,36,"491
"
616,32,"491
"
617,34,"491
"
618,35,"491
"
619,31,"491
"
620,31,"491
"
621,33,"491
"
622,34,"491
"
623,29,"491
"
624,27,"491
"
625,27,"491
"
626,27,"491
"
627,30,"491
"
628,35,"491
"
629,33,"491
"
630,30,"491
"
631,27,"491
"
632,34,"491
"
633,25,"491
"
634,28,"491
"
635,35,"491
"
636,25,"491
"
637,36,"491
"
638,31,"491
"
639,30,"492
"
640,27,"492
"
641,23,"492
"
642,33,"492
"
643,36,"492
"
644,24,"492
"
645,34,"492
"
646,26,"492
"
647,36,"492
"
648,33,"492
"
649,30,"492
"
650,36,"492
"
651,30,"492
"
652,34,"492
"
652,35,"492
"
651,27,"492
"
651,38,"492
"
651,38,"492
"
651,29,"492
"
650,37,"492
"
650,37,"492
"
651,30,"492
"
652,34,"492
"
653,23,"492
"
408,20554,"513
"
409,410,"513
"
410,30,"513
"
411,31,"513
"
412,32,"513
"
413,26,"513
"
414,29,"513
"
415,23,"513
"
416,31,"513
"
417,30,"513
"
418,32,"513
"
419,30,"513
"
420,33,"514
"
421,33,"514
"
422,37,"514
"
423,28,"514
"
424,29,"514
"
425,34,"514
"
426,30,"514
"
427,34,"514
"
428,28,"514
"
429,33,"514
"
430,35,"514
"
431,26,"514
"
432,36,"514
"
433,34,"514
"
434,33,"514
"
435,29,"514
"
436,34,"514
"
437,29,"514
"
438,32,"514
"
439,32,"514
"
440,34,"514
"
441,23,"514
"
442,32,"514
"
443,33,"514
"
444,29,"514
"
445,32,"514
"
446,30,"514
"
447,30,"514
"
448,30,"514
"
449,31,"514
"
450,26,"514
"
451,24,"514
"
452,35,"515
"
453,33,"515
"
454,31,"515
"
455,26,"515
"
456,32,"515
"
457,28,"515
"
458,25,"515
"
459,31,"515
"
460,34,"515
"
461,32,"515
"
462,27,"515
"
463,32,"515
"
464,27,"515
"
465,32,"515
"
466,31,"515
"
467,32,"515
"
468,23,"515
"
469,37,"515
"
470,24,"515
"
471,34,"515
"
472,26,"515
"
473,25,"515
"
474,34,"515
"
475,26,"515
"
476,30,"515
"
477,31,"515
"
478,28,"515
"
479,32,"515
"
480,29,"515
"
481,30,"515
"
482,29,"515
"
483,37,"515
"
484,35,"515
"
485,28,"516
"
486,32,"516
"
487,35,"516
"
488,27,"516
"
489,35,"516
"
490,32,"516
"
491,29,"516
"
492,33,"516
"
493,34,"516
"
494,28,"516
"
495,24,"516
"
496,34,"516
"
497,33,"516
"
498,31,"516
"
499,32,"516
"
500,28,"516
"
501,32,"516
"
502,27,"516
"
503,32,"516
"
504,30,"516
"
505,26,"516
"
506,33,"516
"
507,26,"516
"
508,28,"516
"
509,26,"516
"
510,34,"516
"
511,24,"516
"
512,33,"516
"
513,27,"516
"
514,23,"516
"
515,21,"516
"
516,26,"516
"
517,31,"516
"
518,30,"516
"
519,32,"517
"
520,28,"517
"
521,30,"517
"
522,25,"517
"
523,33,"517
"
524,32,"517
"
525,33,"517
"
526,34,"517
"
527,35,"517
"
528,33,"517
"
529,31,"517
"
530,33,"517
"
531,36,"517
"
532,27,"517
"
533,26,"517
"
534,31,"517
"
535,28,"517
"
536,31,"517
"
537,33,"517
"
538,34,"517
"
539,33,"517
"
540,36,"517
"
541,31,"517
"
542,37,"517
"
543,36,"517
"
544,36,"517
"
545,28,"517
"
546,38,"517
"
547,36,"517
"
548,32,"517
"
549,35,"517
"
550,37,"518
"
551,33,"518
"
552,27,"518
"
553,33,"518
"
554,31,"518
"
555,31,"518
"
556,32,"518
"
557,39,"518
"
558,32,"518
"
559,23,"518
"
560,33,"518
"
561,27,"518
"
562,24,"518
"
563,33,"518
"
564,36,"518
"
565,37,"518
"
566,31,"518
"
567,32,"518
"
568,30,"518
"
569,34,"518
"
570,27,"518
"
571,33,"518
"
572,35,"518
"
573,31,"518
"
574,26,"518
"
574,33,"518
"
574,37,"518
"
575,27,"518
"
576,36,"518
"
577,31,"518
"
578,36,"518
"
579,32,"519
"
580,31,"519
"
581,32,"519
"
582,37,"519
"
583,31,"519
"
584,29,"519
"
585,31,"519
"
586,27,"519
"
586,33,"519
"
586,25,"519
"
586,33,"519
"
586,31,"519
"
586,34,"519
"
586,34,"519
"
586,38,"519
"
586,29,"519
"
586,37,"519
"
586,35,"519
"
586,32,"519
"
586,36,"519
"
586,37,"519
"
586,32,"519
"
585,35,"519
"
585,33,"519
"
585,36,"519
"
585,28,"519
"
585,36,"519
"
585,35,"519
"
584,40,"519
"
584,36,"519
"
584,33,"520
"
584,37,"520
"
584,34,"520
"
584,30,"520
"
583,38,"520
"
583,37,"520
"
583,29,"520
"
583,35,"520
"
583,33,"520
"
583,32,"520
"
583,33,"520
"
583,40,"520
"
582,31,"520
"
583,29,"520
"
583,35,"520
"
583,33,"520
"
582,38,"520
"
582,36,"520
"
582,35,"520
"
582,35,"520
"
582,34,"520
"
582,32,"520
"
582,37,"520
"
582,33,"520
"
582,32,"520
"
582,35,"520
"
582,33,"520
"
581,34,"520
"
581,32,"520
"
543,1353,"522
"
541,87,"522
"
541,40,"522
"
541,28,"522
"
541,28,"522
"
541,32,"522
"
541,32,"522
"
542,29,"522
"
542,21,"522
"
