x,y,z
542,29,"522
"
542,33,"522
"
542,26,"522
"
542,33,"522
"
542,34,"522
"
543,31,"522
"
543,28,"522
"
543,34,"522
"
543,29,"522
"
543,37,"522
"
543,31,"522
"
543,23,"522
"
543,29,"523
"
543,38,"523
"
543,34,"523
"
543,33,"523
"
543,34,"523
"
543,37,"523
"
543,34,"523
"
543,34,"523
"
543,32,"523
"
543,28,"523
"
544,34,"523
"
544,24,"523
"
544,27,"523
"
544,36,"523
"
544,33,"523
"
544,26,"523
"
544,35,"523
"
544,39,"523
"
544,29,"523
"
544,34,"523
"
544,36,"523
"
544,30,"523
"
544,34,"523
"
544,34,"523
"
544,34,"523
"
544,35,"523
"
544,32,"523
"
544,32,"523
"
544,33,"523
"
544,33,"523
"
544,39,"523
"
545,31,"524
"
546,33,"524
"
547,35,"524
"
548,34,"524
"
549,33,"524
"
550,35,"524
"
551,28,"524
"
552,28,"524
"
553,34,"524
"
554,28,"524
"
555,34,"524
"
556,34,"524
"
557,26,"524
"
558,36,"524
"
559,32,"524
"
560,30,"524
"
561,24,"524
"
562,30,"524
"
563,30,"524
"
564,25,"524
"
565,32,"524
"
566,35,"524
"
567,31,"524
"
568,37,"524
"
569,28,"524
"
570,30,"524
"
571,37,"524
"
572,28,"524
"
573,27,"524
"
574,32,"524
"
575,32,"524
"
576,31,"524
"
577,25,"525
"
578,35,"525
"
579,30,"525
"
580,36,"525
"
581,32,"525
"
582,31,"525
"
583,35,"525
"
584,38,"525
"
585,28,"525
"
586,35,"525
"
587,37,"525
"
588,36,"525
"
589,31,"525
"
590,32,"525
"
591,26,"525
"
592,36,"525
"
593,34,"525
"
594,28,"525
"
595,31,"525
"
596,28,"525
"
597,40,"525
"
598,30,"525
"
599,28,"525
"
600,34,"525
"
601,37,"525
"
602,30,"525
"
603,30,"525
"
604,32,"525
"
605,32,"525
"
606,28,"525
"
607,35,"525
"
608,34,"526
"
609,32,"526
"
610,35,"526
"
611,26,"526
"
612,27,"526
"
613,28,"526
"
614,30,"526
"
615,34,"526
"
616,33,"526
"
617,25,"526
"
618,33,"526
"
619,29,"526
"
620,34,"526
"
621,35,"526
"
622,27,"526
"
623,24,"526
"
624,36,"526
"
625,34,"526
"
626,36,"526
"
627,31,"526
"
628,28,"526
"
629,31,"526
"
630,30,"526
"
631,36,"526
"
632,27,"526
"
633,36,"526
"
634,25,"526
"
635,22,"526
"
636,35,"526
"
637,28,"526
"
638,31,"526
"
639,29,"526
"
640,33,"527
"
641,27,"527
"
642,27,"527
"
643,33,"527
"
644,24,"527
"
645,23,"527
"
646,28,"527
"
647,32,"527
"
648,23,"527
"
649,27,"527
"
650,30,"527
"
651,32,"527
"
652,29,"527
"
653,32,"527
"
654,30,"527
"
655,31,"527
"
656,28,"527
"
657,29,"527
"
658,35,"527
"
659,26,"527
"
660,28,"527
"
661,30,"527
"
662,34,"527
"
663,24,"527
"
664,34,"527
"
665,36,"527
"
666,33,"527
"
667,38,"527
"
668,28,"527
"
669,31,"527
"
670,24,"527
"
671,34,"527
"
672,32,"527
"
673,29,"527
"
674,29,"528
"
675,33,"528
"
676,36,"528
"
677,34,"528
"
678,34,"528
"
679,31,"528
"
680,37,"528
"
681,29,"528
"
682,37,"528
"
683,35,"528
"
684,31,"528
"
685,33,"528
"
686,37,"528
"
687,35,"528
"
688,29,"528
"
689,37,"528
"
690,35,"528
"
691,30,"528
"
692,37,"528
"
693,33,"528
"
694,35,"528
"
695,34,"528
"
696,32,"528
"
697,34,"528
"
698,32,"528
"
699,29,"528
"
700,30,"528
"
701,27,"528
"
702,29,"528
"
703,34,"528
"
704,36,"529
"
705,32,"529
"
706,36,"529
"
707,31,"529
"
708,38,"529
"
709,35,"529
"
710,23,"529
"
711,37,"529
"
712,34,"529
"
713,39,"529
"
714,25,"529
"
715,34,"529
"
716,31,"529
"
717,37,"529
"
718,34,"529
"
719,35,"529
"
720,33,"529
"
721,37,"529
"
722,30,"529
"
723,39,"529
"
724,31,"529
"
725,32,"529
"
726,33,"529
"
727,34,"529
"
728,29,"529
"
729,23,"529
"
730,37,"529
"
731,30,"529
"
732,31,"529
"
733,28,"529
"
734,32,"529
"
735,32,"530
"
736,29,"530
"
737,36,"530
"
738,26,"530
"
739,26,"530
"
740,32,"530
"
741,33,"530
"
742,32,"530
"
743,33,"530
"
744,30,"530
"
745,33,"530
"
746,35,"530
"
747,30,"530
"
748,33,"530
"
749,31,"530
"
750,31,"530
"
751,34,"530
"
752,32,"530
"
753,33,"530
"
754,34,"530
"
755,25,"530
"
756,29,"530
"
757,32,"530
"
758,36,"530
"
759,37,"530
"
760,32,"530
"
761,30,"530
"
762,28,"530
"
763,35,"530
"
764,38,"530
"
765,32,"530
"
766,37,"531
"
767,32,"531
"
768,38,"531
"
769,39,"531
"
770,27,"531
"
771,36,"531
"
772,29,"531
"
773,36,"531
"
774,33,"531
"
775,30,"531
"
776,30,"531
"
777,30,"531
"
778,29,"531
"
779,26,"531
"
780,34,"531
"
781,38,"531
"
782,33,"531
"
783,32,"531
"
784,35,"531
"
785,34,"531
"
786,34,"531
"
787,30,"531
"
788,28,"531
"
789,38,"531
"
790,34,"531
"
791,24,"531
"
792,28,"531
"
793,28,"531
"
794,31,"531
"
795,27,"531
"
796,39,"531
"
797,31,"532
"
798,36,"532
"
799,31,"532
"
800,34,"532
"
801,31,"532
"
802,33,"532
"
803,35,"532
"
804,24,"532
"
805,36,"532
"
806,31,"532
"
807,32,"532
"
808,33,"532
"
809,26,"532
"
810,29,"532
"
811,32,"532
"
812,38,"532
"
813,35,"532
"
814,39,"532
"
815,34,"532
"
816,35,"532
"
817,34,"532
"
818,29,"532
"
819,35,"532
"
820,33,"532
"
821,32,"532
"
822,33,"532
"
823,30,"532
"
824,29,"532
"
825,31,"532
"
826,25,"532
"
827,35,"532
"
828,25,"533
"
829,33,"533
"
830,30,"533
"
831,35,"533
"
832,27,"533
"
833,36,"533
"
834,24,"533
"
835,30,"533
"
836,37,"533
"
837,29,"533
"
838,29,"533
"
839,26,"533
"
840,34,"533
"
841,33,"533
"
842,35,"533
"
843,31,"533
"
844,36,"533
"
845,34,"533
"
846,33,"533
"
847,39,"533
"
848,37,"533
"
849,30,"533
"
850,33,"533
"
851,26,"533
"
852,38,"533
"
853,37,"533
"
854,32,"533
"
855,33,"533
"
856,37,"533
"
857,30,"533
"
858,33,"533
"
859,27,"534
"
860,28,"534
"
861,36,"534
"
862,30,"534
"
863,30,"534
"
864,31,"534
"
865,34,"534
"
866,32,"534
"
867,32,"534
"
868,35,"534
"
869,26,"534
"
870,32,"534
"
871,29,"534
"
872,34,"534
"
872,27,"534
"
873,38,"534
"
874,35,"534
"
875,25,"534
"
875,33,"534
"
876,35,"534
"
877,31,"534
"
878,33,"534
"
879,34,"534
"
880,32,"534
"
881,36,"534
"
882,31,"534
"
883,32,"534
"
884,36,"534
"
885,25,"534
"
886,31,"534
"
887,28,"534
"
888,32,"534
"
889,27,"535
"
890,28,"535
"
891,36,"535
"
892,33,"535
"
893,33,"535
"
894,27,"535
"
895,34,"535
"
896,31,"535
"
897,29,"535
"
898,32,"535
"
899,40,"535
"
900,35,"535
"
901,33,"535
"
902,36,"535
"
903,25,"535
"
904,25,"535
"
905,29,"535
"
906,34,"535
"
907,25,"535
"
908,24,"535
"
909,23,"535
"
909,36,"535
"
910,28,"535
"
910,37,"535
"
910,37,"535
"
910,30,"535
"
910,36,"535
"
911,34,"535
"
912,28,"535
"
913,38,"535
"
914,36,"535
"
915,24,"536
"
916,33,"536
"
917,32,"536
"
918,34,"536
"
919,36,"536
"
920,35,"536
"
921,26,"536
"
922,36,"536
"
923,36,"536
"
924,32,"536
"
925,36,"536
"
926,34,"536
"
927,29,"536
"
928,35,"536
"
929,25,"536
"
930,30,"536
"
931,30,"536
"
932,34,"536
"
933,35,"536
"
934,33,"536
"
935,37,"536
"
936,33,"536
"
937,35,"536
"
938,35,"536
"
939,37,"536
"
940,37,"536
"
941,25,"536
"
942,28,"536
"
943,31,"536
"
944,36,"536
"
945,22,"536
"
946,26,"537
"
947,32,"537
"
948,24,"537
"
949,21,"537
"
950,32,"537
"
951,29,"537
"
952,27,"537
"
953,32,"537
"
953,40,"537
"
953,40,"537
"
953,33,"537
"
953,41,"537
"
953,33,"537
"
953,29,"537
"
952,43,"537
"
952,39,"537
"
953,37,"537
"
954,36,"537
"
955,41,"537
"
956,25,"537
"
957,21,"537
"
958,35,"537
"
959,29,"537
"
960,23,"537
"
961,37,"537
"
962,34,"537
"
963,36,"537
"
964,31,"537
"
965,34,"537
"
966,27,"537
"
967,37,"537
"
968,35,"538
"
969,28,"538
"
970,37,"538
"
971,32,"538
"
972,30,"538
"
973,31,"538
"
974,33,"538
"
975,27,"538
"
976,23,"538
"
977,33,"538
"
978,27,"538
"
979,27,"538
"
980,38,"538
"
981,32,"538
"
975,1157,"539
"
976,47,"539
"
977,32,"539
"
978,29,"539
"
979,29,"539
"
980,36,"539
"
981,24,"539
"
982,32,"539
"
983,32,"539
"
972,467,"540
"
971,59,"540
"
971,27,"540
"
971,35,"540
"
971,24,"540
"
971,25,"540
"
972,27,"540
"
973,23,"540
"
974,21,"540
"
974,845,"541
"
974,27,"541
"
974,38,"541
"
974,32,"541
"
973,33,"541
"
974,39,"541
"
975,36,"541
"
976,26,"541
"
977,34,"541
"
978,29,"541
"
979,33,"541
"
980,36,"541
"
981,39,"541
"
982,30,"541
"
983,36,"541
"
984,29,"541
"
985,33,"541
"
981,407,"542
"
982,36,"542
"
982,29,"542
"
982,39,"542
"
982,28,"542
"
981,185,"542
"
982,32,"542
"
983,25,"542
"
982,36,"542
"
982,41,"542
"
982,33,"542
"
982,31,"542
"
981,172,"543
"
982,29,"543
"
983,38,"543
"
984,35,"543
"
985,34,"543
"
986,23,"543
"
987,22,"543
"
988,32,"543
"
989,27,"543
"
990,31,"543
"
991,33,"543
"
992,34,"543
"
993,26,"543
"
994,36,"543
"
995,32,"543
"
996,26,"543
"
997,23,"543
"
998,31,"543
"
999,33,"543
"
1000,40,"543
"
1001,35,"543
"
1002,30,"543
"
1003,32,"543
"
1004,30,"543
"
1005,39,"543
"
1006,32,"543
"
1007,36,"543
"
1008,34,"543
"
1009,24,"543
"
1010,22,"543
"
1011,40,"543
"
1012,25,"543
"
1013,36,"544
"
1014,32,"544
"
1015,28,"544
"
1016,32,"544
"
1017,28,"544
"
1018,30,"544
"
1019,27,"544
"
1020,22,"544
"
1021,36,"544
"
1022,29,"544
"
1023,31,"544
"
1024,27,"544
"
1025,37,"544
"
1025,29,"544
"
1025,42,"544
"
1025,31,"544
"
1026,31,"544
"
1027,27,"544
"
1028,31,"544
"
1029,30,"544
"
1030,35,"544
"
1031,34,"544
"
1032,27,"544
"
1033,34,"544
"
1034,28,"544
"
1035,36,"544
"
1034,28,"544
"
1034,45,"544
"
1035,30,"544
"
1036,24,"544
"
1037,32,"544
"
1038,34,"544
"
1039,30,"545
"
1040,23,"545
"
1041,35,"545
"
1042,31,"545
"
1043,31,"545
"
1043,38,"545
"
1043,33,"545
"
1043,37,"545
"
1044,38,"545
"
1045,28,"545
"
1046,30,"545
"
1047,28,"545
"
1048,34,"545
"
1049,25,"545
"
1050,37,"545
"
1051,33,"545
"
1052,39,"545
"
1053,36,"545
"
1054,34,"545
"
1055,28,"545
"
1055,37,"545
"
1054,39,"545
"
1055,41,"545
"
1056,24,"545
"
1057,38,"545
"
1058,35,"545
"
1059,32,"545
"
1060,32,"545
"
1061,30,"545
"
1062,39,"545
"
1063,33,"546
"
1063,29,"546
"
1063,38,"546
"
1063,33,"546
"
1063,39,"546
"
1064,36,"546
"
1065,26,"546
"
1066,401,"546
"
1067,25,"546
"
1068,30,"546
"
1069,35,"546
"
1068,35,"546
"
1068,35,"546
"
1066,117,"546
"
1067,34,"546
"
1068,21,"546
"
1069,38,"546
"
1069,24,"547
"
1069,32,"547
"
1067,132,"547
"
1068,33,"547
"
1069,21,"547
"
1070,33,"547
"
1070,35,"547
"
1070,33,"547
"
1069,36,"547
"
1069,36,"547
"
1070,26,"547
"
1071,21,"547
"
1072,28,"547
"
1073,23,"547
"
1074,34,"547
"
1075,29,"547
"
1075,23,"547
"
1075,35,"547
"
1075,41,"547
"
1075,37,"547
"
1075,36,"547
"
1075,30,"547
"
1075,39,"547
"
1074,39,"547
"
1074,35,"547
"
1074,26,"547
"
1074,35,"547
"
1074,35,"547
"
1073,41,"548
"
1073,40,"548
"
1073,29,"548
"
1073,40,"548
"
1073,41,"548
"
1073,40,"548
"
1072,35,"548
"
1072,40,"548
"
1073,30,"548
"
1032,1283,"549
"
1028,148,"549
"
1028,48,"549
"
1028,38,"549
"
1028,37,"549
"
1028,36,"549
"
1028,34,"549
"
1028,33,"549
"
1028,40,"549
"
1027,37,"550
"
1027,35,"550
"
1027,32,"550
"
1012,518,"550
"
1010,70,"550
"
1010,35,"550
"
1010,39,"550
"
1010,39,"550
"
1009,31,"550
"
1009,44,"550
"
1009,27,"550
"
1009,31,"550
"
1009,38,"550
"
1009,36,"551
"
1009,33,"551
"
1009,38,"551
"
1009,38,"551
"
1009,27,"551
"
1009,39,"551
"
1009,35,"551
"
1009,37,"551
"
1009,37,"551
"
1009,39,"551
"
1009,31,"551
"
1002,242,"551
"
1001,50,"551
"
1001,37,"551
"
1001,39,"551
"
1001,29,"551
"
1000,38,"551
"
1000,39,"551
"
1000,40,"551
"
999,41,"551
"
999,36,"551
"
999,39,"551
"
999,31,"552
"
999,25,"552
"
992,234,"552
"
992,45,"552
"
992,37,"552
"
992,31,"552
"
992,31,"552
"
992,28,"552
"
992,34,"552
"
992,29,"552
"
992,37,"552
"
992,32,"552
"
988,353,"552
"
989,35,"552
"
990,34,"553
"
991,30,"553
"
992,32,"553
"
993,34,"553
"
994,31,"553
"
995,28,"553
"
996,28,"553
"
997,33,"553
"
998,30,"553
"
999,33,"553
"
1000,35,"553
"
1001,33,"553
"
1002,31,"553
"
1003,26,"553
"
1004,28,"553
"
1005,34,"553
"
1006,37,"553
"
1007,32,"553
"
1008,25,"553
"
1009,25,"553
"
1010,29,"553
"
1011,335,"553
"
1012,30,"553
"
1013,33,"554
"
1014,31,"554
"
1015,33,"554
"
1016,389,"554
"
1017,29,"554
"
1018,37,"554
"
1019,38,"554
"
1020,33,"554
"
1021,30,"554
"
1022,37,"554
"
1023,33,"554
"
1024,182,"554
"
1025,26,"554
"
1026,35,"554
"
1027,35,"554
"
1028,33,"555
"
1029,129,"555
"
1030,31,"555
"
1031,26,"555
"
1032,34,"555
"
1033,38,"555
"
1034,30,"555
"
1035,131,"555
"
1036,25,"555
"
1037,33,"555
"
1038,36,"555
"
1039,38,"555
"
1040,31,"555
"
1041,33,"555
"
1042,38,"555
"
1043,38,"555
"
1044,29,"555
"
1045,33,"555
"
1046,36,"555
"
1047,34,"555
"
1048,32,"555
"
1049,31,"555
"
1050,36,"555
"
1051,33,"555
"
1052,35,"556
"
1053,32,"556
"
1054,37,"556
"
1055,32,"556
"
1056,29,"556
"
1057,37,"556
"
1058,33,"556
"
1059,39,"556
"
1060,26,"556
"
1061,36,"556
"
1062,38,"556
"
1063,28,"556
"
1064,166,"556
"
1065,32,"556
"
1066,34,"556
"
1067,31,"556
"
1068,36,"556
"
1069,24,"556
"
1070,35,"556
"
1071,29,"556
"
1072,149,"556
"
1073,27,"556
"
1074,32,"556
"
1075,30,"557
"
1076,33,"557
"
1077,31,"557
"
1078,126,"557
"
1079,27,"557
"
1080,29,"557
"
1081,29,"557
"
1082,35,"557
"
1083,25,"557
"
1084,28,"557
"
1085,41,"557
"
1086,28,"557
"
1087,36,"557
"
1088,27,"557
"
1089,30,"557
"
1090,26,"557
"
1091,34,"557
"
1092,38,"557
"
1093,26,"557
"
1094,32,"557
"
1095,36,"557
"
1096,37,"557
"
1097,33,"557
"
1098,38,"557
"
1099,36,"557
"
1100,30,"557
"
1101,34,"557
"
1102,37,"557
"
1103,30,"557
"
1104,32,"558
"
1105,39,"558
"
1106,32,"558
"
1107,37,"558
"
1108,31,"558
"
1109,34,"558
"
1110,34,"558
"
1111,37,"558
"
1112,32,"558
"
1113,29,"558
"
1114,32,"558
"
1115,39,"558
"
1116,37,"558
"
1117,36,"558
"
1118,33,"558
"
1119,34,"558
"
1120,39,"558
"
1121,30,"558
"
1122,34,"558
"
1123,36,"558
"
1124,29,"558
"
1125,33,"558
"
1126,39,"558
"
1127,32,"558
"
1128,38,"558
"
1129,36,"558
"
1130,29,"558
"
1131,35,"558
"
1132,35,"558
"
1133,33,"559
"
1134,38,"559
"
1135,31,"559
"
1136,30,"559
"
1137,40,"559
"
1138,29,"559
"
1139,28,"559
"
1140,36,"559
"
1141,38,"559
"
1142,34,"559
"
1143,35,"559
"
1144,37,"559
"
1145,31,"559
"
1146,31,"559
"
1147,38,"559
"
1148,29,"559
"
1149,39,"559
"
1150,34,"559
"
1151,33,"559
"
1152,37,"559
"
1153,39,"559
"
1154,30,"559
"
1155,35,"559
"
1156,36,"559
"
1157,31,"559
"
1158,35,"559
"
1159,30,"559
"
1160,33,"559
"
1161,40,"559
"
1162,28,"560
"
1163,36,"560
"
1164,34,"560
"
1165,37,"560
"
1166,30,"560
"
1167,37,"560
"
1168,37,"560
"
1169,30,"560
"
1170,34,"560
"
1171,37,"560
"
1172,32,"560
"
1173,37,"560
"
1174,39,"560
"
1175,28,"560
"
1176,35,"560
"
1177,34,"560
"
1178,31,"560
"
1179,39,"560
"
1180,33,"560
"
1181,34,"560
"
1182,38,"560
"
1183,30,"560
"
1184,31,"560
"
1185,349,"561
"
1186,30,"561
"
1187,31,"561
"
1188,36,"561
"
1189,37,"561
"
1190,30,"561
"
1191,31,"561
"
1192,34,"561
"
1193,36,"561
"
1194,34,"561
"
1195,36,"561
"
1196,34,"561
"
1197,34,"561
"
1198,33,"561
"
1199,36,"561
"
1200,31,"561
"
1201,30,"561
"
1202,38,"561
"
1203,35,"561
"
1204,36,"561
"
1205,31,"561
"
1206,36,"561
"
1207,34,"561
"
1208,26,"561
"
1209,34,"561
"
1210,31,"561
"
1211,35,"561
"
1212,35,"562
"
1213,27,"562
"
1214,32,"562
"
1215,30,"562
"
1216,36,"562
"
1217,33,"562
"
1218,27,"562
"
1219,33,"562
"
1220,35,"562
"
1221,24,"562
"
1222,38,"562
"
1223,26,"562
"
1224,37,"562
"
1225,34,"562
"
1226,33,"562
"
1227,30,"562
"
1228,32,"562
"
1229,34,"562
"
1230,28,"562
"
1231,34,"562
"
1232,33,"562
"
1233,30,"562
"
1234,31,"562
"
1235,38,"562
"
1236,38,"562
"
1237,27,"562
"
1238,38,"562
"
1239,26,"562
"
1240,33,"562
"
1241,30,"562
"
1242,36,"562
"
1243,36,"563
"
1244,34,"563
"
1245,31,"563
"
1246,33,"563
"
1247,38,"563
"
1248,39,"563
"
1249,31,"563
"
1250,36,"563
"
1251,29,"563
"
1252,32,"563
"
1253,38,"563
"
1254,35,"563
"
1255,30,"563
"
1256,38,"563
"
1257,35,"563
"
1258,35,"563
"
1259,38,"563
"
1260,31,"563
"
1261,36,"563
"
1262,36,"563
"
1263,37,"563
"
1264,29,"563
"
1265,33,"563
"
1266,27,"563
"
1267,35,"563
"
1268,36,"563
"
1269,38,"563
"
1270,33,"563
"
1271,40,"563
"
1272,35,"564
"
1273,27,"564
"
1274,36,"564
"
1275,38,"564
"
1276,30,"564
"
1277,34,"564
"
1278,34,"564
"
1279,34,"564
"
1280,39,"564
"
1281,30,"564
"
1282,31,"564
"
1283,32,"564
"
1284,34,"564
"
1285,33,"564
"
1286,39,"564
"
1287,33,"564
"
1288,32,"564
"
1289,28,"564
"
1290,32,"564
"
1291,36,"564
"
1292,36,"564
"
1293,32,"564
"
1294,35,"564
"
1295,35,"564
"
1296,35,"564
"
1297,33,"564
"
1298,32,"564
"
1299,40,"564
"
1300,37,"564
"
1301,39,"564
"
1302,31,"565
"
1303,33,"565
"
1304,35,"565
"
1305,33,"565
"
1306,32,"565
"
1307,38,"565
"
1308,30,"565
"
1309,33,"565
"
1310,39,"565
"
1311,27,"565
"
1312,37,"565
"
1313,34,"565
"
1314,32,"565
"
1315,37,"565
"
1316,37,"565
"
1317,35,"565
"
1318,33,"565
"
1319,37,"565
"
1320,35,"565
"
1321,33,"565
"
1322,38,"565
"
1323,33,"565
"
1324,34,"565
"
1325,39,"565
"
1326,37,"565
"
1327,27,"565
"
1328,33,"565
"
1329,31,"565
"
1330,33,"565
"
1331,39,"566
"
1332,28,"566
"
1333,34,"566
"
1334,40,"566
"
1335,32,"566
"
1336,30,"566
"
1337,35,"566
"
1338,35,"566
"
1339,33,"566
"
1340,38,"566
"
1341,38,"566
"
1342,32,"566
"
1343,31,"566
"
1344,37,"566
"
1345,34,"566
"
1346,30,"566
"
1347,32,"566
"
1348,34,"566
"
1349,41,"566
"
1350,39,"566
"
1351,29,"566
"
1352,37,"566
"
1353,38,"566
"
1354,27,"566
"
1355,32,"566
"
1356,29,"566
"
1357,28,"566
"
1358,32,"566
"
1359,29,"566
"
1360,28,"566
"
1361,29,"567
"
1362,33,"567
"
1363,29,"567
"
1364,27,"567
"
1365,38,"567
"
1366,25,"567
"
1367,39,"567
"
1368,32,"567
"
1369,35,"567
"
1370,36,"567
"
1371,35,"567
"
1372,32,"567
"
1373,34,"567
"
1374,43,"567
"
1375,31,"567
"
1376,33,"567
"
1377,33,"567
"
1378,36,"567
"
1379,36,"567
"
1380,34,"567
"
1381,35,"567
"
1382,34,"567
"
1383,35,"567
"
1384,34,"567
"
1385,33,"567
"
1386,39,"567
"
1387,37,"567
"
1388,31,"567
"
1389,28,"567
"
1390,30,"567
"
1391,36,"568
"
1392,32,"568
"
1393,36,"568
"
1394,37,"568
"
1395,30,"568
"
1396,35,"568
"
1397,31,"568
"
1398,36,"568
"
1399,37,"568
"
1400,38,"568
"
1401,37,"568
"
1402,36,"568
"
1403,33,"568
"
1404,33,"568
"
1405,33,"568
"
1406,36,"568
"
1407,32,"568
"
1408,34,"568
"
1409,33,"568
"
1410,37,"568
"
1411,33,"568
"
1412,33,"568
"
1413,41,"568
"
1414,29,"568
"
785,26186,"596
"
731,1778,"596
"
671,3323,"600
"
672,140,"600
"
673,37,"600
"
673,32,"600
"
674,36,"600
"
674,32,"600
"
674,39,"600
"
673,36,"600
"
673,36,"600
"
672,37,"600
"
672,31,"600
"
673,34,"600
"
674,28,"600
"
534,6396,"607
"
529,272,"607
"
529,43,"607
"
529,34,"607
"
530,24,"607
"
529,30,"607
"
529,30,"607
"
529,29,"607
"
529,28,"607
"
529,29,"607
"
529,26,"607
"
529,36,"607
"
529,23,"607
"
511,1188,"608
"
512,54,"608
"
513,25,"608
"
514,36,"608
"
515,29,"608
"
516,32,"608
"
517,24,"609
"
518,34,"609
"
519,29,"609
"
520,24,"609
"
521,29,"609
"
522,36,"609
"
523,27,"609
"
524,27,"609
"
525,30,"609
"
526,37,"609
"
527,33,"609
"
528,29,"609
"
529,31,"609
"
530,25,"609
"
