x,y,z
531,32,"609
"
532,28,"609
"
533,34,"609
"
534,30,"609
"
535,28,"609
"
536,28,"609
"
536,23,"609
"
537,35,"609
"
538,25,"609
"
539,29,"609
"
540,29,"609
"
540,32,"609
"
540,29,"609
"
541,31,"609
"
541,30,"609
"
541,30,"609
"
541,37,"609
"
541,32,"609
"
541,33,"609
"
541,36,"610
"
541,34,"610
"
541,35,"610
"
541,35,"610
"
542,34,"610
"
543,30,"610
"
544,32,"610
"
545,35,"610
"
546,28,"610
"
547,27,"610
"
548,24,"610
"
549,31,"610
"
550,29,"610
"
551,27,"610
"
552,29,"610
"
553,35,"610
"
554,34,"610
"
555,27,"610
"
556,21,"610
"
557,34,"610
"
557,27,"610
"
558,33,"610
"
559,35,"610
"
559,29,"610
"
559,34,"610
"
559,37,"610
"
559,32,"610
"
559,33,"610
"
559,34,"610
"
559,38,"610
"
559,25,"610
"
559,31,"610
"
559,32,"611
"
560,29,"611
"
560,35,"611
"
560,32,"611
"
560,33,"611
"
560,34,"611
"
560,34,"611
"
560,28,"611
"
560,29,"611
"
560,39,"611
"
560,32,"611
"
560,33,"611
"
561,33,"611
"
562,32,"611
"
563,22,"611
"
564,34,"611
"
565,35,"611
"
566,25,"611
"
567,33,"611
"
567,32,"611
"
568,36,"611
"
568,35,"611
"
568,29,"611
"
568,34,"611
"
568,29,"611
"
568,33,"611
"
568,31,"611
"
569,32,"611
"
569,36,"611
"
569,29,"611
"
569,33,"611
"
569,31,"612
"
569,26,"612
"
569,32,"612
"
570,32,"612
"
571,28,"612
"
572,23,"612
"
573,25,"612
"
574,31,"612
"
575,24,"612
"
576,27,"612
"
577,24,"612
"
577,35,"612
"
577,37,"612
"
577,25,"612
"
577,32,"612
"
577,36,"612
"
577,31,"612
"
577,34,"612
"
577,35,"612
"
577,32,"612
"
577,32,"612
"
578,35,"612
"
579,27,"612
"
580,36,"612
"
581,25,"612
"
582,23,"612
"
583,31,"612
"
584,29,"612
"
585,34,"612
"
586,26,"612
"
587,33,"612
"
588,24,"612
"
588,35,"612
"
588,31,"612
"
588,32,"613
"
588,25,"613
"
588,27,"613
"
589,26,"613
"
588,33,"613
"
589,24,"613
"
589,28,"613
"
589,35,"613
"
589,25,"613
"
589,32,"613
"
589,36,"613
"
589,30,"613
"
589,38,"613
"
588,32,"613
"
588,37,"613
"
588,25,"613
"
589,30,"613
"
588,38,"613
"
588,37,"613
"
588,30,"613
"
588,33,"613
"
589,36,"613
"
590,27,"613
"
591,32,"613
"
592,37,"613
"
593,24,"613
"
594,27,"613
"
595,33,"613
"
596,31,"613
"
597,31,"613
"
597,34,"613
"
597,37,"613
"
597,29,"614
"
597,38,"614
"
597,27,"614
"
598,36,"614
"
599,31,"614
"
600,36,"614
"
601,24,"614
"
602,27,"614
"
470,5283,"619
"
465,237,"619
"
465,39,"619
"
465,37,"619
"
464,37,"619
"
464,36,"619
"
464,28,"619
"
465,26,"619
"
465,26,"619
"
465,29,"620
"
465,31,"620
"
465,40,"620
"
465,30,"620
"
465,31,"620
"
465,37,"620
"
465,32,"620
"
465,32,"620
"
465,36,"620
"
465,36,"620
"
465,31,"620
"
465,34,"620
"
466,30,"620
"
466,28,"620
"
465,40,"620
"
466,31,"620
"
466,31,"620
"
466,30,"620
"
466,29,"620
"
466,37,"620
"
466,30,"620
"
466,31,"620
"
466,36,"620
"
466,24,"620
"
383,3123,"623
"
380,134,"624
"
380,40,"624
"
380,31,"624
"
380,27,"624
"
380,24,"624
"
380,33,"624
"
380,31,"624
"
380,33,"624
"
380,39,"624
"
381,26,"624
"
381,30,"624
"
380,36,"624
"
381,30,"624
"
381,31,"624
"
381,27,"624
"
381,23,"624
"
381,37,"624
"
381,32,"624
"
381,25,"624
"
381,26,"624
"
382,30,"624
"
382,26,"624
"
382,29,"624
"
382,33,"624
"
382,34,"624
"
382,33,"624
"
382,33,"624
"
382,34,"624
"
382,36,"624
"
382,25,"624
"
383,27,"624
"
383,27,"624
"
383,30,"625
"
383,34,"625
"
383,28,"625
"
383,36,"625
"
383,30,"625
"
275,4198,"629
"
276,141,"629
"
277,30,"629
"
278,30,"629
"
279,32,"629
"
280,26,"629
"
281,35,"629
"
282,27,"629
"
283,27,"629
"
284,27,"629
"
285,30,"629
"
286,31,"629
"
287,30,"629
"
288,31,"629
"
289,30,"629
"
290,25,"629
"
291,32,"629
"
292,30,"629
"
293,32,"629
"
294,23,"629
"
295,34,"630
"
296,25,"630
"
297,26,"630
"
298,266,"630
"
299,30,"630
"
300,35,"630
"
301,28,"630
"
302,31,"630
"
303,26,"630
"
304,25,"630
"
305,30,"630
"
306,121,"630
"
307,24,"630
"
308,33,"630
"
309,29,"630
"
310,30,"630
"
311,29,"630
"
312,24,"630
"
313,150,"630
"
314,25,"631
"
315,33,"631
"
316,28,"631
"
317,27,"631
"
318,33,"631
"
319,21,"631
"
320,32,"631
"
321,26,"631
"
322,31,"631
"
323,30,"631
"
324,32,"631
"
325,24,"631
"
326,29,"631
"
327,25,"631
"
328,24,"631
"
329,33,"631
"
330,31,"631
"
331,32,"631
"
332,34,"631
"
333,31,"631
"
334,32,"631
"
335,24,"631
"
336,23,"631
"
337,27,"631
"
338,34,"631
"
339,34,"631
"
340,34,"631
"
341,28,"631
"
342,34,"631
"
343,29,"631
"
344,35,"631
"
345,23,"631
"
346,21,"631
"
347,24,"631
"
348,19,"631
"
349,34,"632
"
350,37,"632
"
351,30,"632
"
352,34,"632
"
353,39,"632
"
354,27,"632
"
355,31,"632
"
356,37,"632
"
357,30,"632
"
358,30,"632
"
359,27,"632
"
360,23,"632
"
361,32,"632
"
362,30,"632
"
363,28,"632
"
364,25,"632
"
365,34,"632
"
366,24,"632
"
367,25,"632
"
368,31,"632
"
369,28,"632
"
370,24,"632
"
371,27,"632
"
372,27,"632
"
373,26,"632
"
374,25,"632
"
375,25,"632
"
376,25,"632
"
377,33,"632
"
378,26,"632
"
379,32,"632
"
380,30,"632
"
381,29,"632
"
382,35,"632
"
383,27,"633
"
384,30,"633
"
385,30,"633
"
386,28,"633
"
387,22,"633
"
388,27,"633
"
389,28,"633
"
390,24,"633
"
391,31,"633
"
392,26,"633
"
393,24,"633
"
394,27,"633
"
395,27,"633
"
396,25,"633
"
397,28,"633
"
398,27,"633
"
399,31,"633
"
400,32,"633
"
401,29,"633
"
402,27,"633
"
403,24,"633
"
404,29,"633
"
405,24,"633
"
406,29,"633
"
407,28,"633
"
408,30,"633
"
409,32,"633
"
410,29,"633
"
411,34,"633
"
412,32,"633
"
413,31,"633
"
414,34,"633
"
415,25,"633
"
416,31,"633
"
417,26,"633
"
418,29,"634
"
419,31,"634
"
420,25,"634
"
421,35,"634
"
422,25,"634
"
423,27,"634
"
424,26,"634
"
425,25,"634
"
426,28,"634
"
427,26,"634
"
428,25,"634
"
429,26,"634
"
430,27,"634
"
431,28,"634
"
432,33,"634
"
433,23,"634
"
434,32,"634
"
435,24,"634
"
436,26,"634
"
437,23,"634
"
438,30,"634
"
439,21,"634
"
440,25,"634
"
441,25,"634
"
442,28,"634
"
443,30,"634
"
444,30,"634
"
445,25,"634
"
446,31,"634
"
447,24,"634
"
448,32,"634
"
449,29,"634
"
450,26,"634
"
451,31,"634
"
452,25,"634
"
453,24,"634
"
454,30,"634
"
455,27,"635
"
456,28,"635
"
457,30,"635
"
458,24,"635
"
459,32,"635
"
460,30,"635
"
461,33,"635
"
462,25,"635
"
463,28,"635
"
464,28,"635
"
465,30,"635
"
466,29,"635
"
467,30,"635
"
468,29,"635
"
469,35,"635
"
470,29,"635
"
471,32,"635
"
472,27,"635
"
473,32,"635
"
474,29,"635
"
475,31,"635
"
476,37,"635
"
477,31,"635
"
478,31,"635
"
479,28,"635
"
480,35,"635
"
481,33,"635
"
482,29,"635
"
483,29,"635
"
484,26,"635
"
485,28,"635
"
486,33,"635
"
487,27,"635
"
488,32,"636
"
489,30,"636
"
490,34,"636
"
491,33,"636
"
492,27,"636
"
493,27,"636
"
494,29,"636
"
495,25,"636
"
496,30,"636
"
497,32,"636
"
498,32,"636
"
499,24,"636
"
500,38,"636
"
501,33,"636
"
502,29,"636
"
503,32,"636
"
504,32,"636
"
505,21,"636
"
506,37,"636
"
507,34,"636
"
508,37,"636
"
509,24,"636
"
510,24,"636
"
511,31,"636
"
512,33,"636
"
513,37,"636
"
514,26,"636
"
515,29,"636
"
516,35,"636
"
517,27,"636
"
518,35,"636
"
519,27,"636
"
520,34,"636
"
521,34,"637
"
522,26,"637
"
523,26,"637
"
524,30,"637
"
525,31,"637
"
526,32,"637
"
527,28,"637
"
528,35,"637
"
529,23,"637
"
530,31,"637
"
531,27,"637
"
532,32,"637
"
533,37,"637
"
534,31,"637
"
535,29,"637
"
536,30,"637
"
537,29,"637
"
538,28,"637
"
539,30,"637
"
540,31,"637
"
541,36,"637
"
542,36,"637
"
543,32,"637
"
544,27,"637
"
545,30,"637
"
546,23,"637
"
547,33,"637
"
548,25,"637
"
549,33,"637
"
550,28,"637
"
551,29,"637
"
552,25,"637
"
553,26,"637
"
554,31,"638
"
555,28,"638
"
556,27,"638
"
557,24,"638
"
558,28,"638
"
559,25,"638
"
560,33,"638
"
561,24,"638
"
562,34,"638
"
563,36,"638
"
564,26,"638
"
565,31,"638
"
566,25,"638
"
567,35,"638
"
568,35,"638
"
569,33,"638
"
570,33,"638
"
571,37,"638
"
572,32,"638
"
573,31,"638
"
574,32,"638
"
575,36,"638
"
576,33,"638
"
577,29,"638
"
578,36,"638
"
579,23,"638
"
580,29,"638
"
581,30,"638
"
582,31,"638
"
583,30,"638
"
584,31,"638
"
585,35,"638
"
586,35,"638
"
587,35,"639
"
588,32,"639
"
589,35,"639
"
590,33,"639
"
591,35,"639
"
592,36,"639
"
593,38,"639
"
594,29,"639
"
595,32,"639
"
596,37,"639
"
597,29,"639
"
598,27,"639
"
599,35,"639
"
600,33,"639
"
601,30,"639
"
602,37,"639
"
603,33,"639
"
604,38,"639
"
605,24,"639
"
606,36,"639
"
607,31,"639
"
608,30,"639
"
609,30,"639
"
610,35,"639
"
611,33,"639
"
612,36,"639
"
613,25,"639
"
614,39,"639
"
615,31,"639
"
616,37,"639
"
617,29,"640
"
618,39,"640
"
619,34,"640
"
620,33,"640
"
621,31,"640
"
622,29,"640
"
623,36,"640
"
624,31,"640
"
625,38,"640
"
626,31,"640
"
627,37,"640
"
628,32,"640
"
629,25,"640
"
630,30,"640
"
631,37,"640
"
632,36,"640
"
633,29,"640
"
634,35,"640
"
635,28,"640
"
636,30,"640
"
637,37,"640
"
638,31,"640
"
639,35,"640
"
640,28,"640
"
641,33,"640
"
642,31,"640
"
643,35,"640
"
644,36,"640
"
645,32,"640
"
646,30,"640
"
647,35,"640
"
648,34,"641
"
649,29,"641
"
650,36,"641
"
651,27,"641
"
652,29,"641
"
653,36,"641
"
654,35,"641
"
655,29,"641
"
656,37,"641
"
657,34,"641
"
658,29,"641
"
659,30,"641
"
660,33,"641
"
661,35,"641
"
662,28,"641
"
663,33,"641
"
664,37,"641
"
665,25,"641
"
666,27,"641
"
667,39,"641
"
668,22,"641
"
669,32,"641
"
670,35,"641
"
671,26,"641
"
672,30,"641
"
673,35,"641
"
674,32,"641
"
675,39,"641
"
676,30,"641
"
677,38,"641
"
678,31,"641
"
679,37,"642
"
680,32,"642
"
681,34,"642
"
682,33,"642
"
683,32,"642
"
684,30,"642
"
685,30,"642
"
686,27,"642
"
687,30,"642
"
688,37,"642
"
689,35,"642
"
690,31,"642
"
691,33,"642
"
692,27,"642
"
693,36,"642
"
694,35,"642
"
695,36,"642
"
696,32,"642
"
697,32,"642
"
698,32,"642
"
699,35,"642
"
700,36,"642
"
701,29,"642
"
702,32,"642
"
703,32,"642
"
704,30,"642
"
705,31,"642
"
706,24,"642
"
707,35,"642
"
708,32,"642
"
709,34,"642
"
710,35,"643
"
711,26,"643
"
712,22,"643
"
713,27,"643
"
714,33,"643
"
715,29,"643
"
716,29,"643
"
717,33,"643
"
718,33,"643
"
719,35,"643
"
720,32,"643
"
721,30,"643
"
722,35,"643
"
723,26,"643
"
724,38,"643
"
725,36,"643
"
726,33,"643
"
727,31,"643
"
728,35,"643
"
729,34,"643
"
730,34,"643
"
731,35,"643
"
732,33,"643
"
733,33,"643
"
734,34,"643
"
735,32,"643
"
736,34,"643
"
737,30,"643
"
738,27,"643
"
739,35,"643
"
740,30,"643
"
741,32,"644
"
742,32,"644
"
743,26,"644
"
744,37,"644
"
745,35,"644
"
746,36,"644
"
747,30,"644
"
748,38,"644
"
749,36,"644
"
750,36,"644
"
751,33,"644
"
752,38,"644
"
753,33,"644
"
754,36,"644
"
755,33,"644
"
756,34,"644
"
757,33,"644
"
758,31,"644
"
759,37,"644
"
760,33,"644
"
761,37,"644
"
762,30,"644
"
763,36,"644
"
764,27,"644
"
765,38,"644
"
766,33,"644
"
767,33,"644
"
768,34,"644
"
769,33,"644
"
770,37,"644
"
771,32,"645
"
772,38,"645
"
773,34,"645
"
774,28,"645
"
775,37,"645
"
776,31,"645
"
777,36,"645
"
778,33,"645
"
779,33,"645
"
780,33,"645
"
781,33,"645
"
782,32,"645
"
783,29,"645
"
784,32,"645
"
785,37,"645
"
786,28,"645
"
787,28,"645
"
788,38,"645
"
789,34,"645
"
790,30,"645
"
791,39,"645
"
792,25,"645
"
793,37,"645
"
794,31,"645
"
795,32,"645
"
796,34,"645
"
797,38,"645
"
798,32,"645
"
799,35,"645
"
800,37,"645
"
801,36,"646
"
802,28,"646
"
803,37,"646
"
804,38,"646
"
805,34,"646
"
806,37,"646
"
807,33,"646
"
808,29,"646
"
809,36,"646
"
810,36,"646
"
811,29,"646
"
812,27,"646
"
813,37,"646
"
814,32,"646
"
815,39,"646
"
816,36,"646
"
817,30,"646
"
818,35,"646
"
819,33,"646
"
820,36,"646
"
821,36,"646
"
822,35,"646
"
823,36,"646
"
824,34,"646
"
825,28,"646
"
826,36,"646
"
827,36,"646
"
828,37,"646
"
829,32,"646
"
830,35,"647
"
831,30,"647
"
832,30,"647
"
833,26,"647
"
834,32,"647
"
835,25,"647
"
836,31,"647
"
837,26,"647
"
838,35,"647
"
839,38,"647
"
840,28,"647
"
841,29,"647
"
842,34,"647
"
843,37,"647
"
844,30,"647
"
845,34,"647
"
846,35,"647
"
847,37,"647
"
848,26,"647
"
849,30,"647
"
850,27,"647
"
851,35,"647
"
852,33,"647
"
853,34,"647
"
854,35,"647
"
855,33,"647
"
856,37,"647
"
857,35,"647
"
858,29,"647
"
859,36,"647
"
860,30,"647
"
861,32,"648
"
862,36,"648
"
863,32,"648
"
864,31,"648
"
865,30,"648
"
866,27,"648
"
867,36,"648
"
868,35,"648
"
869,26,"648
"
870,26,"648
"
871,31,"648
"
872,37,"648
"
873,28,"648
"
874,34,"648
"
875,32,"648
"
876,37,"648
"
877,36,"648
"
878,34,"648
"
879,35,"648
"
880,30,"648
"
881,34,"648
"
882,35,"648
"
883,33,"648
"
884,39,"648
"
885,33,"648
"
886,30,"648
"
887,36,"648
"
888,31,"648
"
889,37,"648
"
890,34,"648
"
891,33,"648
"
892,36,"649
"
893,31,"649
"
894,27,"649
"
895,35,"649
"
896,36,"649
"
897,30,"649
"
898,28,"649
"
899,28,"649
"
900,36,"649
"
901,37,"649
"
902,24,"649
"
903,30,"649
"
904,34,"649
"
905,36,"649
"
906,33,"649
"
907,32,"649
"
908,32,"649
"
909,27,"649
"
910,25,"649
"
911,39,"649
"
912,29,"649
"
913,32,"649
"
914,35,"649
"
915,27,"649
"
916,38,"649
"
917,33,"649
"
918,31,"649
"
919,33,"649
"
920,35,"649
"
921,26,"649
"
922,36,"649
"
923,33,"650
"
924,37,"650
"
925,33,"650
"
926,38,"650
"
927,33,"650
"
928,35,"650
"
929,32,"650
"
930,33,"650
"
931,33,"650
"
932,34,"650
"
933,34,"650
"
934,27,"650
"
935,35,"650
"
936,29,"650
"
937,34,"650
"
938,31,"650
"
939,32,"650
"
940,29,"650
"
941,38,"650
"
942,30,"650
"
943,28,"650
"
944,34,"650
"
945,39,"650
"
946,30,"650
"
947,37,"650
"
948,32,"650
"
949,32,"650
"
950,37,"650
"
951,32,"650
"
952,30,"650
"
953,37,"651
"
954,31,"651
"
955,35,"651
"
956,36,"651
"
957,33,"651
"
958,32,"651
"
959,37,"651
"
960,37,"651
"
961,31,"651
"
962,37,"651
"
963,35,"651
"
964,27,"651
"
965,32,"651
"
966,28,"651
"
967,33,"651
"
968,29,"651
"
969,34,"651
"
970,34,"651
"
971,25,"651
"
972,36,"651
"
973,26,"651
"
974,33,"651
"
975,31,"651
"
976,38,"651
"
977,30,"651
"
978,39,"651
"
979,30,"651
"
980,34,"651
"
981,39,"651
"
982,37,"651
"
983,30,"651
"
984,37,"652
"
985,31,"652
"
986,33,"652
"
987,33,"652
"
988,33,"652
"
989,33,"652
"
990,39,"652
"
991,27,"652
"
992,38,"652
"
993,33,"652
"
994,25,"652
"
995,36,"652
"
996,27,"652
"
997,33,"652
"
998,32,"652
"
999,26,"652
"
1000,32,"652
"
1001,32,"652
"
1002,34,"652
"
1003,35,"652
"
1004,34,"652
"
1005,34,"652
"
1006,36,"652
"
1007,29,"652
"
1008,32,"652
"
1009,31,"652
"
1010,37,"652
"
1011,33,"652
"
1012,35,"652
"
1013,37,"652
"
1014,33,"653
"
1015,27,"653
"
1016,26,"653
"
1017,36,"653
"
1018,30,"653
"
1019,36,"653
"
1020,36,"653
"
1021,28,"653
"
1022,30,"653
"
1023,35,"653
"
1024,25,"653
"
1025,38,"653
"
1026,37,"653
"
1027,30,"653
"
1028,35,"653
"
1029,36,"653
"
1030,31,"653
"
1031,35,"653
"
1032,33,"653
"
1033,29,"653
"
1034,38,"653
"
1035,24,"653
"
1036,30,"653
"
1037,37,"653
"
1038,28,"653
"
1039,22,"653
"
1040,23,"653
"
1041,39,"653
"
1042,28,"653
"
1043,39,"653
"
1044,41,"653
"
1045,30,"654
"
1046,37,"654
"
1047,34,"654
"
1048,35,"654
"
1049,32,"654
"
1050,30,"654
"
1051,35,"654
"
1052,32,"654
"
1053,30,"654
"
1054,33,"654
"
1055,32,"654
"
1056,32,"654
"
1057,34,"654
"
1058,33,"654
"
1059,31,"654
"
1060,38,"654
"
1061,31,"654
"
1062,28,"654
"
1063,31,"654
"
1064,38,"654
"
1065,29,"654
"
1066,36,"654
"
1067,33,"654
"
1068,29,"654
"
1069,33,"654
"
1070,32,"654
"
1071,36,"654
"
1072,36,"654
"
1073,35,"654
"
1074,31,"654
"
1075,31,"654
"
1075,29,"655
"
1076,39,"655
"
1077,31,"655
"
1078,32,"655
"
1079,33,"655
"
1080,33,"655
"
1081,32,"655
"
1082,30,"655
"
1083,28,"655
"
1084,33,"655
"
1085,29,"655
"
1086,33,"655
"
1087,36,"655
"
1088,31,"655
"
1089,32,"655
"
1090,33,"655
"
1091,35,"655
"
1092,35,"655
"
1093,31,"655
"
1094,32,"655
"
1095,37,"655
"
1096,30,"655
"
1097,33,"655
"
1098,36,"655
"
1099,34,"655
"
1100,33,"655
"
1101,37,"655
"
1102,36,"655
"
1103,35,"655
"
1104,31,"655
"
1105,33,"656
"
1106,35,"656
"
1107,27,"656
"
1108,32,"656
"
1109,32,"656
"
1110,38,"656
"
1111,33,"656
"
1112,25,"656
"
1113,33,"656
"
1114,25,"656
"
1115,32,"656
"
1116,25,"656
"
1117,37,"656
"
1118,34,"656
"
1119,31,"656
"
1120,34,"656
"
1121,37,"656
"
1122,28,"656
"
1123,35,"656
"
1124,35,"656
"
1125,33,"656
"
1126,35,"656
"
1127,28,"656
"
1128,35,"656
"
1128,31,"656
"
1129,38,"656
"
1130,28,"656
"
1131,35,"656
"
1132,26,"656
"
1133,36,"656
"
1134,37,"656
"
1135,29,"657
"
1136,37,"657
"
1137,36,"657
"
1138,25,"657
"
1139,33,"657
"
1140,35,"657
"
1141,32,"657
"
1142,32,"657
"
1143,37,"657
"
1144,32,"657
"
1145,34,"657
"
1146,28,"657
"
1147,34,"657
"
1148,37,"657
"
1149,36,"657
"
1150,26,"657
"
1151,31,"657
"
1152,32,"657
"
1153,32,"657
"
1154,26,"657
"
1155,33,"657
"
1156,39,"657
"
1157,29,"657
"
1158,37,"657
"
1159,32,"657
"
1160,29,"657
"
1161,33,"657
"
1162,29,"657
"
1163,33,"657
"
1164,38,"657
"
1165,25,"657
"
1166,34,"658
"
1167,30,"658
"
1168,27,"658
"
1169,26,"658
"
1170,26,"658
"
1171,36,"658
"
1172,35,"658
"
1173,37,"658
"
1174,33,"658
"
1175,31,"658
"
1176,38,"658
"
1177,26,"658
"
1178,31,"658
"
1179,30,"658
"
1180,29,"658
"
1181,28,"658
"
1182,27,"658
"
1183,28,"658
"
1184,26,"658
"
1185,26,"658
"
1186,32,"658
"
1187,29,"658
"
1188,32,"658
"
1189,25,"658
"
1190,26,"658
"
1191,32,"658
"
1192,34,"658
"
1193,38,"658
"
1194,26,"658
"
1195,27,"658
"
1196,37,"658
"
1197,32,"658
"
1198,38,"659
"
1199,29,"659
"
1200,35,"659
"
1201,34,"659
"
1202,28,"659
"
1203,33,"659
"
1204,29,"659
"
1205,37,"659
"
1206,34,"659
"
1207,36,"659
"
1208,30,"659
"
1209,33,"659
"
1210,38,"659
"
1211,32,"659
"
1212,38,"659
"
1213,30,"659
"
1214,35,"659
"
1215,32,"659
"
1216,31,"659
"
1217,36,"659
"
1218,37,"659
"
1219,36,"659
"
1220,32,"659
"
1221,27,"659
"
1222,31,"659
"
1223,31,"659
"
1224,37,"659
"
1225,28,"659
"
1226,31,"659
"
1227,30,"659
"
1228,30,"659
"
1229,29,"660
"
1230,27,"660
"
1231,26,"660
"
1232,27,"660
"
1232,36,"660
"
1233,39,"660
"
1234,29,"660
"
1235,23,"660
"
1235,37,"660
"
1235,37,"660
"
1235,37,"660
"
1235,34,"660
"
1235,35,"660
"
1235,29,"660
"
1235,32,"660
"
1236,31,"660
"
1236,27,"660
"
1236,37,"660
"
1236,32,"660
"
1236,33,"660
"
1236,33,"660
"
1237,42,"660
"
1238,26,"660
"
1239,38,"660
"
1240,25,"660
"
1241,30,"660
"
1242,28,"660
"
1243,22,"660
"
1244,21,"660
"
1245,28,"660
"
1246,29,"660
"
1247,25,"660
"
1248,26,"660
"
1249,23,"661
"
1250,36,"661
"
1251,27,"661
"
1252,35,"661
"
1253,31,"661
"
1254,37,"661
"
1255,33,"661
"
1256,34,"661
"
1257,32,"661
"
1258,32,"661
"
1259,29,"661
"
1260,31,"661
"
1261,32,"661
"
1262,30,"661
"
1263,33,"661
"
1264,29,"661
"
1265,27,"661
"
1266,37,"661
"
1267,35,"661
"
1268,25,"661
"
1269,32,"661
"
1270,38,"661
"
1271,34,"661
"
1272,31,"661
"
1273,35,"661
"
1274,31,"661
"
