x,y,z
1275,38,"661
"
1276,32,"661
"
1277,35,"661
"
1278,28,"661
"
1279,33,"661
"
1280,26,"662
"
1281,26,"662
"
1282,35,"662
"
1283,31,"662
"
1284,28,"662
"
1285,33,"662
"
1286,31,"662
"
1287,40,"662
"
1288,34,"662
"
1289,37,"662
"
1290,32,"662
"
1291,35,"662
"
1292,31,"662
"
1293,31,"662
"
1294,31,"662
"
1295,29,"662
"
1296,32,"662
"
1297,28,"662
"
1298,37,"662
"
1299,26,"662
"
1300,29,"662
"
1301,35,"662
"
1302,30,"662
"
1303,35,"662
"
1304,27,"662
"
1305,31,"662
"
1306,31,"662
"
1307,36,"662
"
1308,36,"662
"
1309,34,"662
"
1310,40,"662
"
1311,26,"663
"
1312,25,"663
"
1313,32,"663
"
1314,25,"663
"
1315,31,"663
"
1316,29,"663
"
1317,33,"663
"
1318,37,"663
"
1319,37,"663
"
1320,31,"663
"
1321,32,"663
"
1322,32,"663
"
1323,37,"663
"
1324,32,"663
"
1325,27,"663
"
1326,34,"663
"
1327,30,"663
"
1328,30,"663
"
1329,24,"663
"
1330,32,"663
"
1331,29,"663
"
1332,30,"663
"
1333,30,"663
"
1334,24,"663
"
1335,32,"663
"
1336,29,"663
"
1337,34,"663
"
1338,36,"663
"
1339,35,"663
"
1340,30,"663
"
1341,38,"663
"
1342,31,"663
"
1343,34,"664
"
1344,37,"664
"
1345,32,"664
"
1346,27,"664
"
1347,28,"664
"
1348,30,"664
"
1349,31,"664
"
1350,34,"664
"
1351,33,"664
"
1352,26,"664
"
1353,36,"664
"
1354,36,"664
"
1355,29,"664
"
1356,39,"664
"
1357,35,"664
"
1358,26,"664
"
1359,39,"664
"
1360,37,"664
"
1361,30,"664
"
1362,32,"664
"
1363,36,"664
"
1364,28,"664
"
1365,33,"664
"
1366,30,"664
"
1367,26,"664
"
1368,26,"664
"
1369,41,"664
"
1370,33,"664
"
1371,26,"664
"
1372,33,"664
"
1373,27,"664
"
1374,28,"664
"
1375,32,"665
"
1376,39,"665
"
1377,37,"665
"
1378,37,"665
"
1379,37,"665
"
1380,30,"665
"
1381,30,"665
"
1382,38,"665
"
1383,35,"665
"
1384,23,"665
"
1210,8494,"674
"
1197,670,"674
"
1198,75,"674
"
1199,23,"674
"
1200,22,"674
"
1201,23,"674
"
1202,20,"674
"
1203,21,"674
"
1204,24,"674
"
1205,24,"674
"
1206,23,"674
"
1207,22,"674
"
1208,22,"674
"
1209,22,"674
"
1210,22,"674
"
1211,22,"674
"
1212,22,"674
"
1213,835,"675
"
1214,34,"675
"
1215,31,"675
"
1216,26,"675
"
1217,31,"675
"
1218,28,"675
"
1219,35,"675
"
1220,28,"675
"
1221,26,"675
"
1222,33,"675
"
1223,34,"676
"
1224,27,"676
"
1225,37,"676
"
1226,34,"676
"
1227,37,"676
"
1228,32,"676
"
1229,26,"676
"
1230,35,"676
"
1231,29,"676
"
1232,32,"676
"
1233,32,"676
"
1234,25,"676
"
1235,22,"676
"
1236,35,"676
"
1237,36,"676
"
1238,38,"676
"
1239,32,"676
"
1240,35,"676
"
1241,33,"676
"
1242,39,"676
"
1243,33,"676
"
1244,38,"676
"
1245,35,"676
"
1246,32,"676
"
1247,33,"676
"
1248,33,"676
"
1249,33,"676
"
1250,41,"676
"
1251,31,"676
"
1252,31,"676
"
1253,31,"677
"
1254,38,"677
"
1255,35,"677
"
1256,36,"677
"
1257,27,"677
"
1258,38,"677
"
1259,36,"677
"
1260,37,"677
"
1261,28,"677
"
1262,34,"677
"
1263,37,"677
"
1264,33,"677
"
1265,31,"677
"
1266,35,"677
"
1267,29,"677
"
1268,30,"677
"
1269,35,"677
"
1270,37,"677
"
1271,33,"677
"
1272,36,"677
"
1273,26,"677
"
1274,32,"677
"
1275,28,"677
"
1276,37,"677
"
1277,33,"677
"
1278,34,"677
"
1279,32,"677
"
1280,28,"677
"
1281,35,"677
"
1282,31,"677
"
1283,31,"678
"
1284,34,"678
"
1285,36,"678
"
1286,34,"678
"
1287,36,"678
"
1288,39,"678
"
1289,32,"678
"
1290,25,"678
"
1291,33,"678
"
1292,26,"678
"
1293,31,"678
"
1294,32,"678
"
1295,24,"678
"
1296,33,"678
"
1297,30,"678
"
1298,26,"678
"
1299,27,"678
"
1300,33,"678
"
1301,37,"678
"
1302,29,"678
"
1303,33,"678
"
1304,34,"678
"
1305,32,"678
"
1306,30,"678
"
1307,34,"678
"
1308,37,"678
"
1309,36,"678
"
1310,33,"678
"
1311,35,"678
"
1312,27,"678
"
1313,39,"678
"
1314,34,"679
"
1315,29,"679
"
1316,39,"679
"
1317,26,"679
"
1317,475,"679
"
1318,28,"679
"
1319,34,"679
"
1320,39,"679
"
1321,34,"679
"
1319,161,"679
"
1318,45,"679
"
1318,37,"679
"
1317,43,"680
"
1317,35,"680
"
1314,128,"680
"
1314,44,"680
"
1314,39,"680
"
1314,30,"680
"
1314,28,"680
"
1311,128,"680
"
1311,42,"680
"
1311,25,"680
"
1311,39,"680
"
1311,30,"680
"
1308,123,"680
"
1308,42,"680
"
1308,34,"680
"
1308,26,"680
"
1309,126,"680
"
1310,25,"680
"
1311,23,"680
"
1312,23,"680
"
1313,23,"681
"
1314,21,"681
"
1315,21,"681
"
1316,21,"681
"
1317,26,"681
"
1318,23,"681
"
1319,22,"681
"
1320,23,"681
"
1321,24,"681
"
1322,20,"681
"
1323,21,"681
"
1324,25,"681
"
1325,23,"681
"
1326,24,"681
"
1327,22,"681
"
1328,23,"681
"
1329,21,"681
"
1330,22,"681
"
1331,23,"681
"
1332,24,"681
"
1333,23,"681
"
1334,23,"681
"
1335,23,"681
"
1336,21,"681
"
1337,24,"681
"
1338,25,"681
"
1339,24,"681
"
1340,23,"681
"
1341,22,"681
"
1342,22,"681
"
1343,21,"681
"
1344,24,"681
"
1345,24,"681
"
1346,23,"681
"
1347,23,"681
"
1348,24,"681
"
1349,20,"681
"
1350,21,"681
"
1351,24,"681
"
1352,24,"681
"
1353,23,"681
"
1354,23,"681
"
1355,23,"681
"
1356,21,"681
"
1357,22,"682
"
1358,26,"682
"
1359,23,"682
"
1360,23,"682
"
1361,23,"682
"
1362,35,"682
"
1363,34,"682
"
1364,29,"682
"
1365,37,"682
"
1366,27,"682
"
1367,24,"682
"
1368,31,"682
"
1369,27,"682
"
1370,39,"682
"
1371,30,"682
"
1372,31,"682
"
1373,36,"682
"
1374,33,"682
"
1375,26,"682
"
1376,25,"682
"
1377,30,"682
"
1378,27,"682
"
1379,37,"682
"
1380,24,"682
"
1381,33,"682
"
1382,36,"682
"
1383,27,"682
"
1384,31,"682
"
1385,31,"682
"
1386,35,"682
"
1387,28,"682
"
1388,29,"682
"
1389,25,"682
"
1390,22,"682
"
1391,34,"683
"
1392,26,"683
"
1393,38,"683
"
1394,34,"683
"
1395,28,"683
"
1396,34,"683
"
1397,26,"683
"
1398,31,"683
"
1399,26,"683
"
1400,37,"683
"
1401,34,"683
"
1402,37,"683
"
1403,26,"683
"
1404,29,"683
"
1405,35,"683
"
1406,28,"683
"
1407,40,"683
"
1408,26,"683
"
1409,35,"683
"
1410,35,"683
"
1411,35,"683
"
1412,28,"683
"
1413,30,"683
"
1414,32,"683
"
1415,39,"683
"
1416,27,"683
"
1417,34,"683
"
1418,30,"683
"
1418,37,"683
"
1419,32,"683
"
1420,23,"683
"
1421,28,"683
"
1422,25,"684
"
1422,31,"684
"
1422,41,"684
"
1421,44,"684
"
1420,45,"684
"
1420,45,"684
"
1420,37,"684
"
1420,41,"684
"
1420,34,"684
"
1420,32,"684
"
1419,37,"684
"
1419,44,"684
"
1418,40,"684
"
1418,47,"684
"
1418,33,"684
"
1418,34,"684
"
1417,32,"684
"
1417,44,"684
"
1417,30,"684
"
1417,37,"684
"
1417,40,"684
"
1417,33,"684
"
1417,37,"684
"
1417,31,"684
"
1416,37,"684
"
1416,44,"684
"
1415,42,"685
"
1415,42,"685
"
1415,39,"685
"
1415,33,"685
"
1415,39,"685
"
1416,33,"685
"
1417,32,"685
"
1418,37,"685
"
1419,35,"685
"
1420,36,"685
"
1421,33,"685
"
1422,38,"685
"
1423,31,"685
"
1424,32,"685
"
1425,30,"685
"
1426,26,"685
"
1427,34,"685
"
1428,26,"685
"
1429,39,"685
"
1430,37,"685
"
1431,25,"685
"
1432,33,"685
"
1433,30,"685
"
1434,34,"685
"
1435,32,"685
"
1436,39,"685
"
1437,33,"685
"
1438,35,"685
"
1439,39,"685
"
1440,33,"685
"
1441,38,"686
"
1442,31,"686
"
1443,32,"686
"
1444,39,"686
"
1445,37,"686
"
1446,30,"686
"
1447,34,"686
"
1448,37,"686
"
1449,29,"686
"
1450,32,"686
"
1451,32,"686
"
1452,34,"686
"
1453,35,"686
"
1454,37,"686
"
1455,34,"686
"
1456,34,"686
"
1457,35,"686
"
1458,25,"686
"
1459,30,"686
"
1460,28,"686
"
1461,38,"686
"
1462,36,"686
"
1463,34,"686
"
1464,31,"686
"
1465,27,"686
"
1466,29,"686
"
1467,30,"686
"
1468,33,"686
"
1469,33,"686
"
1470,33,"686
"
1471,35,"687
"
1472,30,"687
"
1473,30,"687
"
1474,32,"687
"
1475,27,"687
"
1476,37,"687
"
1477,37,"687
"
1478,37,"687
"
1479,29,"687
"
1480,33,"687
"
1481,28,"687
"
1482,33,"687
"
1483,33,"687
"
1484,26,"687
"
1485,35,"687
"
1486,31,"687
"
1487,35,"687
"
1488,36,"687
"
1489,31,"687
"
1490,30,"687
"
1491,28,"687
"
1492,37,"687
"
1493,35,"687
"
1494,37,"687
"
1495,29,"687
"
1496,24,"687
"
1497,38,"687
"
1498,38,"687
"
1499,28,"687
"
1500,31,"687
"
1501,24,"687
"
1502,35,"688
"
1503,24,"688
"
1504,41,"688
"
1505,35,"688
"
1506,29,"688
"
1507,30,"688
"
1508,27,"688
"
1509,36,"688
"
1510,29,"688
"
1511,40,"688
"
1512,27,"688
"
1513,27,"688
"
1514,30,"688
"
1515,33,"688
"
1516,30,"688
"
1517,27,"688
"
1518,34,"688
"
1519,29,"688
"
1520,30,"688
"
1521,30,"688
"
1522,36,"688
"
1523,30,"688
"
1524,36,"688
"
1525,37,"688
"
1526,25,"688
"
1527,33,"688
"
1528,28,"688
"
1529,27,"688
"
1530,39,"688
"
1531,31,"688
"
1532,29,"688
"
1533,37,"688
"
1534,38,"689
"
1535,28,"689
"
1536,37,"689
"
1537,36,"689
"
1538,32,"689
"
1539,31,"689
"
1540,37,"689
"
1541,33,"689
"
1542,39,"689
"
1542,35,"689
"
1543,41,"689
"
1544,32,"689
"
1545,37,"689
"
1545,30,"689
"
1545,41,"689
"
1545,43,"689
"
1544,39,"689
"
1544,44,"689
"
1543,38,"689
"
1543,48,"689
"
1542,41,"689
"
1542,37,"689
"
1542,38,"689
"
1541,40,"689
"
1541,46,"689
"
1541,45,"689
"
1540,41,"690
"
1540,41,"690
"
1539,35,"690
"
1540,46,"690
"
1541,38,"690
"
1542,27,"690
"
1543,40,"690
"
1544,30,"690
"
1545,32,"690
"
1546,40,"690
"
1546,34,"690
"
1545,45,"690
"
1545,48,"690
"
1544,30,"690
"
1544,49,"690
"
1544,43,"690
"
1545,41,"690
"
1546,34,"690
"
1546,28,"690
"
1545,36,"690
"
1545,40,"690
"
1545,30,"690
"
1545,41,"690
"
1545,44,"690
"
1546,31,"690
"
1547,38,"690
"
1548,31,"690
"
1548,27,"691
"
1547,41,"691
"
1547,40,"691
"
1547,42,"691
"
1546,41,"691
"
1546,40,"691
"
1545,42,"691
"
1545,49,"691
"
1544,39,"691
"
1544,41,"691
"
1543,32,"691
"
1543,46,"691
"
1543,41,"691
"
1542,40,"691
"
1542,45,"691
"
1542,36,"691
"
1541,43,"691
"
1540,48,"691
"
1540,46,"691
"
1540,41,"691
"
1540,30,"691
"
1539,45,"691
"
1539,46,"691
"
1538,40,"691
"
1537,43,"692
"
1537,43,"692
"
1537,41,"692
"
1537,35,"692
"
1537,38,"692
"
1536,41,"692
"
1536,41,"692
"
1536,40,"692
"
1535,41,"692
"
1534,45,"692
"
1534,48,"692
"
1534,30,"692
"
1533,43,"692
"
1533,47,"692
"
1532,35,"692
"
1532,45,"692
"
1532,29,"692
"
1531,38,"692
"
1531,40,"692
"
1530,45,"692
"
1529,46,"692
"
1529,37,"692
"
1528,43,"692
"
1528,45,"692
"
1528,40,"692
"
1527,39,"693
"
1527,42,"693
"
1527,40,"693
"
1526,41,"693
"
1525,47,"693
"
1525,44,"693
"
1524,30,"693
"
1524,48,"693
"
1523,36,"693
"
1523,43,"693
"
1522,30,"693
"
1522,42,"693
"
1522,43,"693
"
1521,37,"693
"
1521,48,"693
"
1520,31,"693
"
1520,46,"693
"
1520,32,"693
"
1520,34,"693
"
1519,34,"693
"
1519,34,"693
"
1519,34,"693
"
1519,36,"693
"
1519,43,"693
"
1518,40,"693
"
1518,45,"694
"
1517,39,"694
"
1517,39,"694
"
1517,41,"694
"
1516,34,"694
"
1516,41,"694
"
1515,42,"694
"
1514,46,"694
"
1514,47,"694
"
1513,42,"694
"
1512,48,"694
"
1512,48,"694
"
1511,39,"694
"
1511,32,"694
"
1510,38,"694
"
1510,43,"694
"
1509,36,"694
"
1509,39,"694
"
1508,44,"694
"
1508,43,"694
"
1508,31,"694
"
1508,36,"694
"
1507,38,"694
"
1507,40,"694
"
1506,42,"694
"
1506,37,"695
"
1506,35,"695
"
1505,40,"695
"
1505,45,"695
"
1504,43,"695
"
1504,38,"695
"
1504,37,"695
"
1503,42,"695
"
1503,45,"695
"
1502,42,"695
"
1502,38,"695
"
1502,35,"695
"
1502,37,"695
"
1502,30,"695
"
1502,30,"695
"
1501,40,"695
"
1501,31,"695
"
1501,47,"695
"
1501,42,"695
"
1500,37,"695
"
1500,47,"695
"
1500,35,"695
"
1499,39,"695
"
1499,43,"695
"
1499,41,"695
"
1498,37,"695
"
1498,40,"696
"
1498,39,"696
"
1498,37,"696
"
1498,31,"696
"
1497,46,"696
"
1496,44,"696
"
1496,46,"696
"
1496,39,"696
"
1495,33,"696
"
1495,45,"696
"
1495,39,"696
"
1495,39,"696
"
1494,35,"696
"
1494,45,"696
"
1494,38,"696
"
1494,40,"696
"
1493,31,"696
"
1493,37,"696
"
1493,34,"696
"
1493,30,"696
"
1493,35,"696
"
1493,34,"696
"
1493,35,"696
"
1492,42,"696
"
1492,43,"696
"
1492,28,"696
"
1492,41,"697
"
1491,39,"697
"
1491,47,"697
"
1490,39,"697
"
1490,45,"697
"
1490,37,"697
"
1489,38,"697
"
1489,46,"697
"
1489,39,"697
"
1488,40,"697
"
1488,45,"697
"
1488,35,"697
"
1487,45,"697
"
1487,46,"697
"
1486,44,"697
"
1486,40,"697
"
1486,32,"697
"
1486,45,"697
"
1485,42,"697
"
1485,41,"697
"
1484,39,"697
"
1484,39,"697
"
1484,40,"697
"
1483,40,"697
"
1483,43,"698
"
1482,41,"698
"
1482,40,"698
"
1481,44,"698
"
1480,50,"698
"
1480,41,"698
"
1480,41,"698
"
1480,29,"698
"
1479,39,"698
"
1479,48,"698
"
1479,33,"698
"
1479,38,"698
"
1479,36,"698
"
1478,41,"698
"
1478,41,"698
"
1478,33,"698
"
1478,37,"698
"
1478,33,"698
"
1478,39,"698
"
1478,35,"698
"
1477,33,"698
"
1477,42,"698
"
1477,29,"698
"
1476,47,"698
"
1476,43,"698
"
1476,39,"698
"
1476,30,"699
"
1476,47,"699
"
1476,42,"699
"
1475,37,"699
"
1475,36,"699
"
1461,498,"699
"
1459,93,"699
"
1459,51,"699
"
1459,42,"699
"
1458,37,"699
"
1458,41,"699
"
1458,41,"699
"
1458,40,"700
"
1458,36,"700
"
1457,43,"700
"
1457,32,"700
"
1457,44,"700
"
1457,35,"700
"
1457,33,"700
"
1457,45,"700
"
1456,40,"700
"
1456,49,"700
"
1456,40,"700
"
1456,31,"700
"
1455,40,"700
"
1455,48,"700
"
1455,42,"700
"
1454,39,"700
"
1454,38,"700
"
1454,42,"700
"
1454,41,"700
"
1453,39,"700
"
1453,45,"700
"
1453,34,"700
"
1453,42,"700
"
1453,38,"700
"
1453,34,"700
"
1452,43,"701
"
1452,42,"701
"
1452,36,"701
"
1452,39,"701
"
1451,34,"701
"
1451,47,"701
"
1451,43,"701
"
1451,38,"701
"
1451,41,"701
"
1450,38,"701
"
1450,44,"701
"
1450,37,"701
"
1449,37,"701
"
1449,45,"701
"
1449,31,"701
"
1449,34,"701
"
1449,33,"701
"
1449,31,"701
"
1448,45,"701
"
1448,43,"701
"
1448,30,"701
"
1448,40,"701
"
1448,39,"701
"
1448,37,"701
"
1447,42,"701
"
1447,36,"701
"
1447,42,"702
"
1447,41,"702
"
1447,39,"702
"
1447,36,"702
"
1446,39,"702
"
1446,46,"702
"
1445,42,"702
"
1445,39,"702
"
1445,41,"702
"
1445,43,"702
"
1444,44,"702
"
1444,39,"702
"
1444,31,"702
"
1444,40,"702
"
1444,35,"702
"
1444,42,"702
"
1443,42,"702
"
1443,43,"702
"
1443,44,"702
"
1443,35,"702
"
1442,39,"702
"
1442,48,"702
"
1441,39,"702
"
1441,44,"702
"
1441,38,"702
"
1441,36,"703
"
1441,37,"703
"
1440,31,"703
"
1440,45,"703
"
1439,45,"703
"
1439,33,"703
"
1439,48,"703
"
1439,40,"703
"
1438,35,"703
"
1438,48,"703
"
1438,32,"703
"
1438,37,"703
"
1438,38,"703
"
1438,34,"703
"
1438,35,"703
"
1437,41,"703
"
1437,43,"703
"
1437,40,"703
"
1437,38,"703
"
1437,39,"703
"
1437,38,"703
"
1436,41,"703
"
1436,31,"703
"
1436,34,"703
"
1436,36,"703
"
1436,40,"703
"
1436,39,"704
"
1435,36,"704
"
1435,43,"704
"
1435,30,"704
"
1435,43,"704
"
1435,45,"704
"
1435,38,"704
"
1435,35,"704
"
1434,38,"704
"
1434,48,"704
"
1434,41,"704
"
1434,35,"704
"
1434,42,"704
"
1434,35,"704
"
1433,46,"704
"
1433,42,"704
"
1433,30,"704
"
1433,36,"704
"
1433,43,"704
"
1433,35,"704
"
1432,42,"704
"
1432,42,"704
"
1432,34,"704
"
1432,41,"704
"
1432,32,"704
"
1432,35,"704
"
1432,38,"705
"
1432,38,"705
"
1432,39,"705
"
1431,37,"705
"
1431,46,"705
"
1431,35,"705
"
1431,38,"705
"
1431,40,"705
"
1431,36,"705
"
1431,29,"705
"
1431,41,"705
"
1430,39,"705
"
1430,45,"705
"
1430,36,"705
"
1430,33,"705
"
1430,34,"705
"
1430,31,"705
"
1430,32,"705
"
1430,36,"705
"
1429,41,"705
"
1429,40,"705
"
1429,41,"705
"
1429,30,"705
"
1429,33,"705
"
1429,44,"705
"
1429,40,"705
"
1429,42,"705
"
1429,37,"706
"
1428,41,"706
"
1428,49,"706
"
1428,41,"706
"
1428,40,"706
"
1427,38,"706
"
1427,36,"706
"
1427,42,"706
"
1427,34,"706
"
1427,36,"706
"
1427,44,"706
"
1426,36,"706
"
1426,48,"706
"
1426,35,"706
"
1426,34,"706
"
1426,43,"706
"
1426,41,"706
"
1426,38,"706
"
1425,42,"706
"
1425,40,"706
"
1425,39,"706
"
1425,46,"706
"
1425,36,"706
"
1425,41,"706
"
1424,35,"706
"
1424,42,"707
"
1424,41,"707
"
1423,36,"707
"
1423,43,"707
"
1422,46,"707
"
1422,34,"707
"
1422,46,"707
"
1422,36,"707
"
1421,39,"707
"
1421,49,"707
"
1421,38,"707
"
1421,31,"707
"
1421,33,"707
"
1421,41,"707
"
1421,34,"707
"
1421,33,"707
"
1420,34,"707
"
1420,48,"707
"
1420,31,"707
"
1420,39,"707
"
1420,43,"707
"
1420,41,"707
"
1420,36,"707
"
1419,37,"707
"
1419,43,"707
"
1419,41,"708
"
1419,40,"708
"
1418,39,"708
"
1418,39,"708
"
1418,43,"708
"
1417,41,"708
"
1417,45,"708
"
1417,33,"708
"
1416,42,"708
"
1416,48,"708
"
1416,39,"708
"
1416,38,"708
"
1415,43,"708
"
1415,40,"708
"
1415,36,"708
"
1415,34,"708
"
1415,33,"708
"
1415,37,"708
"
1415,30,"708
"
1415,36,"708
"
1415,40,"708
"
1415,36,"708
"
1415,39,"708
"
1415,37,"708
"
1415,38,"708
"
1415,32,"708
"
1415,36,"708
"
1415,35,"709
"
1414,41,"709
"
1414,47,"709
"
1414,36,"709
"
1413,45,"709
"
1413,46,"709
"
1412,39,"709
"
1412,42,"709
"
1412,38,"709
"
1412,36,"709
"
1411,44,"709
"
1411,46,"709
"
1411,36,"709
"
1411,29,"709
"
1410,38,"709
"
1410,50,"709
"
1410,39,"709
"
1410,38,"709
"
1409,40,"709
"
1409,45,"709
"
1409,31,"709
"
1409,39,"709
"
1409,37,"709
"
1409,38,"709
"
1408,43,"709
"
1408,40,"710
"
1408,36,"710
"
1408,39,"710
"
1408,37,"710
"
1408,35,"710
"
1408,34,"710
"
1408,42,"710
"
1408,36,"710
"
1408,35,"710
"
1407,35,"710
"
1407,42,"710
"
1407,39,"710
"
1407,35,"710
"
1406,41,"710
"
1406,43,"710
"
1406,40,"710
"
1406,39,"710
"
1405,38,"710
"
1405,37,"710
"
1405,33,"710
"
1405,36,"710
"
1405,41,"710
"
1405,42,"710
"
1405,41,"710
"
1404,40,"710
"
1404,39,"710
"
1404,41,"711
"
1404,38,"711
"
1404,38,"711
"
1404,38,"711
"
1403,42,"711
"
1403,50,"711
"
1403,40,"711
"
1403,39,"711
"
1403,35,"711
"
1402,37,"711
"
1402,47,"711
"
1402,33,"711
"
1402,36,"711
"
1401,42,"711
"
1401,38,"711
"
1401,33,"711
"
1401,30,"711
"
1401,34,"711
"
1401,36,"711
"
1401,40,"711
"
1401,38,"711
"
1400,42,"711
"
1400,39,"711
"
1400,36,"711
"
1400,43,"711
"
1400,40,"711
"
1400,41,"712
"
1399,39,"712
"
1399,40,"712
"
1399,30,"712
"
1399,41,"712
"
1399,34,"712
"
1399,40,"712
"
1399,37,"712
"
1399,33,"712
"
1398,43,"712
"
1398,39,"712
"
1398,31,"712
"
1398,46,"712
"
1397,34,"712
"
1397,48,"712
"
1397,30,"712
"
1397,34,"712
"
1397,41,"712
"
1397,39,"712
"
1397,36,"712
"
1396,41,"712
"
1396,42,"712
"
1396,40,"712
"
1396,42,"712
"
1396,36,"712
"
1396,39,"712
"
1395,39,"713
"
1395,42,"713
"
1395,38,"713
"
1395,31,"713
"
1394,41,"713
"
1394,41,"713
"
1394,39,"713
"
1394,41,"713
"
1393,35,"713
"
1393,45,"713
"
1393,38,"713
"
1393,34,"713
"
1393,43,"713
"
1393,36,"713
"
1393,34,"713
"
1393,34,"713
"
1393,32,"713
"
1393,33,"713
"
1393,30,"713
"
1392,34,"713
"
1392,45,"713
"
1392,32,"713
"
1392,31,"713
"
1391,44,"713
"
1391,35,"713
"
1391,40,"713
"
1391,44,"713
"
1391,41,"714
"
1391,39,"714
"
1391,41,"714
"
1390,40,"714
"
1390,43,"714
"
1390,39,"714
"
1390,30,"714
"
1389,45,"714
"
1389,42,"714
"
1389,40,"714
"
1389,39,"714
"
1389,33,"714
"
1389,38,"714
"
1388,37,"714
"
1388,39,"714
"
1388,43,"714
"
1387,42,"714
"
1387,48,"714
"
1387,40,"714
"
1387,39,"714
"
1386,38,"714
"
1386,39,"714
"
1386,41,"714
"
1386,39,"714
"
1386,38,"714
"
1386,35,"715
"
1386,34,"715
"
1385,40,"715
"
1385,40,"715
"
1385,41,"715
"
1385,41,"715
"
1385,37,"715
"
1384,30,"715
"
1384,42,"715
"
1384,836743,"1552
"
1384,23,"1552
"
1384,35,"1552
"
1384,40,"1552
"
1384,35,"1552
"
